<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 13).bin" size="5830608" crc="f1a79e0f" md5="a8c3a5dca7f9bf6e82ea984c0cafd0c2" sha1="1adaed15c9260bc096e52e124e2b3611c39ccfa0"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 14).bin" size="8283744" crc="328eccfd" md5="ad973891298523336818d17fe0a96b8a" sha1="2bcebf63b3da43caf5571a6adf6f582673a512d6"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 15).bin" size="6117552" crc="4426be2d" md5="e617819b57f38f971dd2825a8ee7fa86" sha1="9748a1c21117db058ea077126df8e0668dd2fd4c"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 16).bin" size="5738880" crc="1fe5a378" md5="ef939025850b4e1ffe3638c0d69e9cf4" sha1="36ed3097b7b79636aed00b6144f50e5261dd13b9"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 17).bin" size="10475808" crc="011ff86b" md5="a0041e7550737e49c6823567b1de3973" sha1="7138788ed1d3fb0f77a0481eff309b39b538e5bf"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 18).bin" size="4565232" crc="310b6d52" md5="0505f13096629e66f8f69e795506b28a" sha1="54e19f461145961e615d51daf394ccfde3831102"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 19).bin" size="8337840" crc="af355312" md5="ba5e53ef28811ac9c6999e63c49bff16" sha1="01616ee84e5b696c37d2af742d238dee0fc55e9e"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 20).bin" size="2391984" crc="1c5a1b46" md5="bb6b2c3a036593f42a50f1cf7fc8d5fb" sha1="276acb8f63c6bf24f446379efb2fd5f1e8278d34"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 21).bin" size="17113152" crc="563e5b2b" md5="7c2ff502e5c8c23a85a696630ed5f080" sha1="e9f284a69eac6a563882bd927a7f6a8108d70c82"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 22).bin" size="4558176" crc="d7bb4488" md5="fb24dca5fc2d6c7d5dbc4467195a5414" sha1="6fce986978dbbd6e5ebea842d805c36b81c4b04b"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 23).bin" size="5197920" crc="671dae9e" md5="28146df29cd1d89dd2864e94cfff5f0f" sha1="1e69a117ac90102aa6cdd16b4dd54099eb48bf8e"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 24).bin" size="10014816" crc="2d0f2f1b" md5="6f81c7b0c727b28abf5708747b02fdde" sha1="961190ad5ed8dfa83b68bcdee5d4c659e8fe478b"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 25).bin" size="6007008" crc="64829d17" md5="bf35632b32a0937b8290ec2e4fbb229b" sha1="49501d528e6962c5632eee78adcd721e8cc25547"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 26).bin" size="5661264" crc="bac59d26" md5="1c04b96432986f26fef17fc5bf9abadb" sha1="8eb6ef5a22cef15f0271847d4a0f95fae662e120"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 27).bin" size="7912128" crc="3af02f78" md5="e2588dc22f295ebb5963de87780cd8fb" sha1="436463e96694cfa088b24ef37e8fc0b4ed8a259c"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 28).bin" size="2434320" crc="1e478f0a" md5="a24e57f229fd22dcdb4b8132309a1ea6" sha1="f73939f455dbe85634db605543a9a96293594c66"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 29).bin" size="2577792" crc="3cb391e2" md5="fbc49e20de8a851d558f9a0e5ef03318" sha1="9bf9bd96f8bc142cf535d311b3f923f97a6ff45c"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 30).bin" size="13676880" crc="e6136f0e" md5="46afcf2b6ed8b327e6a6a9d3eaa4106b" sha1="1e8b0e0789aedf62de5ba51a454e3ebc3eaecd2b"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 31).bin" size="5647152" crc="bef8f103" md5="c6dd4c0e64fa572b5c809c36c011c6a7" sha1="b209a096c09bbcbba59ce331cf0e524468aafa06"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 32).bin" size="4605216" crc="beb7e65e" md5="6b0face45d2c7d09e88b1b87922491d3" sha1="e57172d16dae72560cca4e2f0f0600a73b0631c0"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 33).bin" size="23522352" crc="bdef1180" md5="c01eec094c3f0309c5c7a79b84764e9f" sha1="6ba3ecdd5166ba25408a4f8d8dc1e5aafd9353d8"/>
	</game>
	<game name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan)">
		<category>Multimedia</category>
		<description>Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan)</description>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan).cue" size="8129" crc="e5d641d5" md5="65cdd3c9658cc0ef527093b0002ebf01" sha1="8fce9e4468573cb8d72d6f15674d824a180fbb11"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 01).bin" size="710304" crc="1c18c9af" md5="95dc500af54f3f1603689ad1db902a7b" sha1="b1e4618b02e345e4dc12919fc8b94f731ac67660"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 02).bin" size="137218032" crc="d584cc82" md5="f1fa93c41fd9c40eed80d20a4a558c3a" sha1="79a18770e478a568d82fe9078a2ebcec2c807a95"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 03).bin" size="1234800" crc="76083b55" md5="cac22711cd7bbfe9f643a197270c870c" sha1="2bc9b98974a26b6b9657cba6d6ebbe502b4520c7"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 04).bin" size="2403744" crc="b0cdc264" md5="318cd83e2afec2eb55a2d6c6cf2b5d82" sha1="8deae47a516ed1b0b9f359d070efb73393c336ad"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 05).bin" size="1938048" crc="cba504cd" md5="328ffdd1e4be5b7c0bda2b2edb07ff1e" sha1="213851d3c80832cd2e6a516957367dd36f132d7a"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 06).bin" size="16275840" crc="114b27be" md5="73b08d1945001cda5e025400d09e5c2a" sha1="3ad5f54c2938949509f5b733d04ef9f080d2a1e1"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 07).bin" size="4221840" crc="22327ac2" md5="26534855b6fb27ab81880059adeba6d3" sha1="6dad8d1aea718e92d53cc61c0c283ba206c69aa4"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 08).bin" size="5604816" crc="c9d70201" md5="6f8b00a6204b2e7d3434d5bb91c56326" sha1="678d51523515bea1cac7c756c1b8ccd8ef127bcb"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 09).bin" size="9650256" crc="b82d3434" md5="de3b7b402aaa258787f81bcdb63eb4b2" sha1="016653a646a7d4ab7d311201a2cdc56e8437be7e"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 10).bin" size="1324176" crc="75347291" md5="3ef9db22485fd97fe20a491f1bfb68a7" sha1="9b7e9c7534faada7f432396f6e3b81852586e6cb"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 11).bin" size="5858832" crc="94bf6aac" md5="459b19b6825a85e920d8fae97d572157" sha1="9974262426fe900ba19ed157fda99f73b868d159"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 12).bin" size="9111648" crc="a295e516" md5="ad129a315ea0972ed05d83105b5c875d" sha1="c7519b7f2f72a47b16d156bf60245d72a11d6d49"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 13).bin" size="12743136" crc="56dae3a7" md5="e32d97e080d6735b806086ac5559e31d" sha1="e0f3cad074f7b947af0b6c8de6c956d5e615d625"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 14).bin" size="3763200" crc="2b7117b9" md5="696635874ae623b62695a755e682d7ab" sha1="5dc9c8112db39a5b725fbec877ed06af11220397"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 15).bin" size="3713808" crc="f4bccc74" md5="9e85a6b766ed67dea380afaf0efd3093" sha1="e4cfcd451fa7cae45518bd2580952dfb517ea436"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 16).bin" size="7655760" crc="caa97e35" md5="7f7c0a132d03559c500cd521d22a431e" sha1="68a24add5279934009cf32c5867ae048aff80ee4"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 17).bin" size="2523696" crc="5329bf52" md5="4dd187e81827b2007d850b7b4aa786f3" sha1="74c8293ed9387f30b3088646a0fa4ee6d12114d2"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 18).bin" size="3723216" crc="15a5a13d" md5="0233482b99899cf30024eab2f14eae99" sha1="6c99c1740f63c8c4f83bce2df4e4e0061e5e8fd3"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 19).bin" size="10282944" crc="8fe495e5" md5="fdbc0cc16d62aad7b94ff4a052ed9761" sha1="5ee2bf8797df7bd3e9f83e11a8f3869c8ee5adbf"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 20).bin" size="2871792" crc="86e4c22a" md5="140519bd67250fa159874f124f56ccf0" sha1="38eaffeef3134110044da7576ea1c453c3330a1e"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 21).bin" size="37034592" crc="df71fc59" md5="61e6e533441cddd91542bc4a904b21c3" sha1="05cfd22dc030449a6c563d94d33a2783ec4f8ebc"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 22).bin" size="4489968" crc="ca3f4ece" md5="0342133c0bd9101b0ecbb8cd97f134ee" sha1="f8ea4697711af2bb19fdf5cd97b98ca66d897354"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 23).bin" size="2359056" crc="e9af54ba" md5="284d6d529378d1946b3d0ce13415a434" sha1="b5701a52fcbbbdaef1eed185528ce7a0dab991b7"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 24).bin" size="11894064" crc="a7c314e3" md5="289fd90c2d1a0fa5f5676d256a0f8df9" sha1="6a204398d25d12646ab49de05373a4720d8d309f"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 25).bin" size="4033680" crc="a2a3b3eb" md5="8750a9ce3a99537b4e8f58cd83fc39eb" sha1="6bc3cad430e2ec599271059e43b2498c5067771e"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 26).bin" size="7321776" crc="532702f3" md5="de2598e78a8a0e4ffba836cbcd5354db" sha1="925712e83d9a9872364c41b0096e1852b2334efd"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 27).bin" size="12649056" crc="92d4d325" md5="3f108544f7aa43a1ca52586a9600c802" sha1="a85a3fb6c13983d2e56ffd7fc8866ed03ed30fa8"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 28).bin" size="5235552" crc="b45be418" md5="e693063469cd2cfc534c00473edd0001" sha1="b216e260399e5f1e248898758b93452edd37aa53"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 29).bin" size="6656160" crc="52430e22" md5="3e42fe1c90179b95a6ad9babd62f5b96" sha1="dd656128904cc8c75438634ea2cf1e6749b650d2"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 30).bin" size="4108944" crc="13d0fed3" md5="4f3a2b99b9e95af7e1df4d9112a3545a" sha1="312e480a02f6b06d72a95b96ec3969cf2a545291"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 31).bin" size="4358256" crc="bae1ba4a" md5="b7503d234d5e9205036ecb62ebbda119" sha1="b44cb9eb0b3089df6f99b43c5304ebf5802040fd"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 32).bin" size="6338640" crc="43023171" md5="3c92cd2bfa5820dbfa7076258415c507" sha1="71c506a84c465aa78d8af6fb591e406d6836a8b6"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 33).bin" size="4167744" crc="78107dd2" md5="1988ef2fab807ef70265175bd85205bb" sha1="f74646b1cc4123362d18006a88b90ba59500ba54"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 34).bin" size="4993296" crc="76a9ae03" md5="a68a50fad0113bf77b8dce041bc2600b" sha1="7956350ee1a6328a4905cec48f0405fedfd4c5b1"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 35).bin" size="13970880" crc="59dad817" md5="ad96b6d1eb9b2c89f46e9b23ad089446" sha1="f5f09648ba8fc729b279f881dc19b9febbc0aea0"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 36).bin" size="20650560" crc="b13c65e2" md5="bfaadc019446641903a386a09d8220b8" sha1="6d1c0a8cafae9e774b0bf2add5bc5c481dd4990c"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 37).bin" size="33090288" crc="a1fcbe23" md5="801c8c71a5a8e3f847477328b8c65a7e" sha1="df0148a892c4e0ac9a1b2bac7220dd3fccdbf064"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 38).bin" size="4652256" crc="790fe7f1" md5="7703267568fe88bd7fca425e165b80a9" sha1="38f8c24749b3040e6a59479f7338d722c5bb6bbf"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 39).bin" size="34717872" crc="d0cfac20" md5="55595b0822eea5b269685d74dac4a989" sha1="0025698a14079f5668c2f443922cc01846a79f0a"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 40).bin" size="2584848" crc="e815ca88" md5="50d7b3c2d818563f1c21244e6e32d155" sha1="ee8f2e8b71acdcac61cb35d49517b86f39bc1a21"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 41).bin" size="10722768" crc="c90c5dd5" md5="3217fad245349beb5e0fc90f3c802e8e" sha1="c23b337c9bc71ca1aeee4727c5c1906df3ae32df"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 42).bin" size="4184208" crc="fc113c47" md5="1bac701ad6bd75d3bc78233d57b34a43" sha1="ae10c9b67627a50b641ff5d3eeaf28600a78e58e"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 43).bin" size="5273184" crc="d36861d1" md5="7a10b44b2b5a1039da1097d4991f7223" sha1="e729baa811c7131a6dc5684ee251667e79f77e91"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 44).bin" size="13164144" crc="57e9b9f0" md5="6eea96dac61a8a60b30d139ddb3cfcca" sha1="ab5e2c96aac1eb0483c067e1dd969f9dd3172b78"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 45).bin" size="10814496" crc="4056da3d" md5="39a598b33e26bd5bc030e1edba0223b9" sha1="c2bf5f11ff2a94082cddbc6e21146af0f1e2d5ae"/>
		<rom name="Photo CD Gravure Vol. 10 - Hara Chiaki - Meikyuu Satsuei &amp; Yabushita Osamu (Japan) (Track 46).bin" size="20008464" crc="417b894b" md5="7fb6513a396a1f1bb33317d67e25e5fb" sha1="14661ad977182f4eb4c1f303d2897792614cd092"/>
	</game>
	<game name="Fisheye View - Coral Collection (Japan)">
		<category>Multimedia</category>
		<description>Fisheye View - Coral Collection (Japan)</description>
		<rom name="Fisheye View - Coral Collection (Japan).cue" size="424" crc="03c87497" md5="268161989c6aa1a54a9c60d777ccfeee" sha1="3f3cdc0acac2d7dde0cc24ac659c19ba308840e5"/>
		<rom name="Fisheye View - Coral Collection (Japan) (Track 1).bin" size="710304" crc="b82987f3" md5="81f935afddaa3b9824b935d2568a25e8" sha1="2b397e6f9d58f58d97dcc007e8057fcf731cb7cd"/>
		<rom name="Fisheye View - Coral Collection (Japan) (Track 2).bin" size="142446528" crc="88e6861b" md5="f3b014265eeb716b732d34530a85bebe" sha1="8868bc5567343d11e222c1963b065b8a39a07636"/>
		<rom name="Fisheye View - Coral Collection (Japan) (Track 3).bin" size="188679792" crc="773e5d0c" md5="74a51f9c09720b5556c14f3568d25c97" sha1="8a09f230d1deef6395244307c4075576528f34da"/>
	</game>
	<game name="Ghost in the Shell - Premium Photo-CD (Japan)">
		<category>Multimedia</category>
		<description>Ghost in the Shell - Premium Photo-CD (Japan)</description>
		<rom name="Ghost in the Shell - Premium Photo-CD (Japan).cue" size="404" crc="41ba6a81" md5="969e6017f3e2f0e2e324da57dfff9071" sha1="87b6b9c9e91ac08254affa2838cca05c56eb55e9"/>
		<rom name="Ghost in the Shell - Premium Photo-CD (Japan) (Track 1).bin" size="710304" crc="c6beeda1" md5="7af90994710b9728fe94f936cf2f4719" sha1="dcf963ec2aec7403c2270503855813eb8658fa72"/>
		<rom name="Ghost in the Shell - Premium Photo-CD (Japan) (Track 2).bin" size="270117792" crc="a529c0b0" md5="65f3b680a43a20de7c62c302c5e00242" sha1="29b7bebc4d607d8a89c506b1fbb708e01b20cf98"/>
		<rom name="Ghost in the Shell - Premium Photo-CD (Japan) (Track 3).bin" size="22779120" crc="62dad6ff" md5="cf3f780361236afcf4753836bd976aea" sha1="085d66d2668932dcbc715ec78de7cf66fbaf90ef"/>
	</game>
	<game name="Tsuzuki Kazuhiko CG Gashuu - Muu Muu Muu (Japan)">
		<category>Multimedia</category>
		<description>Tsuzuki Kazuhiko CG Gashuu - Muu Muu Muu (Japan)</description>
		<rom name="Tsuzuki Kazuhiko CG Gashuu - Muu Muu Muu (Japan).cue" size="413" crc="fa1cae69" md5="4195d45d931d4aac8ddbe306ace43756" sha1="a3ddad40e241ab8ec832977eb949ba67055c31fd"/>
		<rom name="Tsuzuki Kazuhiko CG Gashuu - Muu Muu Muu (Japan) (Track 1).bin" size="712656" crc="de6ff19f" md5="0d44909505b83831e7c4c9d44cc0cf9b" sha1="dfa5a9532a2e065c1cab26d960a5939fb3b48391"/>
		<rom name="Tsuzuki Kazuhiko CG Gashuu - Muu Muu Muu (Japan) (Track 2).bin" size="160855632" crc="a0384d85" md5="7915782a0dfed7e0a12fe7946f9e2e80" sha1="567c5c6ed4690d66e319864409031e14aac83bad"/>
		<rom name="Tsuzuki Kazuhiko CG Gashuu - Muu Muu Muu (Japan) (Track 3).bin" size="105764736" crc="a5804172" md5="6eea0f610c87e90431c742f02454b8be" sha1="9468ec90074833b13179aa6746cd9b1b4b4626ba"/>
	</game>
	<game name="Kodak Sampler with Film - No. 16 - Apollo Mission (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 16 - Apollo Mission (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 16 - Apollo Mission (Japan).cue" size="445" crc="552c54f2" md5="9a640a509a76ec3ff36457667b5eb0af" sha1="9bd99253f9ca8b4f458cb3c07679e1d26c457355"/>
		<rom name="Kodak Sampler with Film - No. 16 - Apollo Mission (Japan) (Track 1).bin" size="710304" crc="94fc33b6" md5="1abcdc4d866bb6c80303bda59fc8517b" sha1="839ed5f8a4187705ac0a9c3410128c2c843c158f"/>
		<rom name="Kodak Sampler with Film - No. 16 - Apollo Mission (Japan) (Track 2).bin" size="495926256" crc="f4458279" md5="d75c692920bf3c86e0e85c0d87f2f5dd" sha1="42503cf079ace8c7fb58aa5689151f9a737f5be8"/>
		<rom name="Kodak Sampler with Film - No. 16 - Apollo Mission (Japan) (Track 3).bin" size="6315120" crc="8ff898fb" md5="4b892922ba13ee019fa31213b1a67885" sha1="4ae66e292a6b8cc4158d1584f0609bc87b1d732e"/>
	</game>
	<game name="Kodak Sampler with Film - No. 13 - NOAA (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 13 - NOAA (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 13 - NOAA (Japan).cue" size="269" crc="ae31993f" md5="5fb81cc92899fd71b8bb27b33fd129be" sha1="c753732ff27c78cdd610543c0f0035aa32b96ba7"/>
		<rom name="Kodak Sampler with Film - No. 13 - NOAA (Japan) (Track 1).bin" size="710304" crc="f8d01ee6" md5="a5223afe5e2d6bd1aa0b9481a7b16815" sha1="c9210c0c014ba5712d12269e3b00171599077ac9"/>
		<rom name="Kodak Sampler with Film - No. 13 - NOAA (Japan) (Track 2).bin" size="527226672" crc="da87afa7" md5="ad5ca21dc124c48a6fbfa6b80c42a242" sha1="863cbb015157a36d33edc4b3466142c6b04a4d9c"/>
	</game>
	<game name="Kodak Sampler with Film - No. 12 - Space Shuttle (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 12 - Space Shuttle (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 12 - Space Shuttle (Japan).cue" size="310" crc="33943f02" md5="248cf8936065ce55c3b4597494c233a9" sha1="3b5fc53a7702b6f71eaae2b395571ed19c1bf0c5"/>
		<rom name="Kodak Sampler with Film - No. 12 - Space Shuttle (Japan) (Track 1).bin" size="710304" crc="36b30628" md5="778fd9cb34546530e0858435224c3f11" sha1="eeca9e8537ee66a52bc20c3d16875c5a0fde99e7"/>
		<rom name="Kodak Sampler with Film - No. 12 - Space Shuttle (Japan) (Track 2).bin" size="519194592" crc="07dc9b56" md5="97dc83790392131fc6569e17f674cf34" sha1="c29e1d808c022cb0bd76c8c21520da4c0531372e"/>
	</game>
	<game name="Kodak Sampler with Film - No. 11 - NASA (Japan)">
		<category>Multimedia</category>
		<description>Kodak Sampler with Film - No. 11 - NASA (Japan)</description>
		<rom name="Kodak Sampler with Film - No. 11 - NASA (Japan).cue" size="292" crc="3b7c231c" md5="8be2757947eb1baa73b4a5b387c91bae" sha1="46faf18e3332203c2dc179bd5a86bb00698dda2b"/>
		<rom name="Kodak Sampler with Film - No. 11 - NASA (Japan) (Track 1).bin" size="710304" crc="46370362" md5="438a0c7e321cf5a83b15ef49df1300f3" sha1="f9babb192ea3fe8c53bb10b703a55ebe099865b6"/>
		<rom name="Kodak Sampler with Film - No. 11 - NASA (Japan) (Track 2).bin" size="507775632" crc="504e1c4e" md5="28b7d73411d6f053de2cc725321970ff" sha1="586945b77c140962da534fde3921d077e535c5ec"/>
	</game>
	<game name="Kodak Photo CD Access Plus Software &amp; Photo Sampler II (Japan)">
		<category>Games</category>
		<description>Kodak Photo CD Access Plus Software &amp; Photo Sampler II (Japan)</description>
		<rom name="Kodak Photo CD Access Plus Software &amp; Photo Sampler II (Japan).cue" size="317" crc="71a3cbf4" md5="c2c4d27324d729f761ecc55edbef236b" sha1="b38ae4fa60b6512c32cb2df96d979f2e212364fa"/>
		<rom name="Kodak Photo CD Access Plus Software &amp; Photo Sampler II (Japan) (Track 1).bin" size="187602576" crc="5a01cfcf" md5="98dc7a37c1719c942fcb3490d20f1453" sha1="539eb456e3b1b63e729231c88e9afbcbc5e45db8"/>
