<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="World of Impressionism, The (USA)">
		<category>Multimedia</category>
		<description>World of Impressionism, The (USA)</description>
		<rom name="World of Impressionism, The (USA).cue" size="120" crc="0a713b17" md5="6f4ea197ebdf20bda608bca8f7e0374c" sha1="d54750ca107b9a8569f783ca31de6537d9c00cdd"/>
		<rom name="World of Impressionism, The (USA).bin" size="687889440" crc="71aab955" md5="db76dfed452de912de803b8f8745c6c4" sha1="7394a655d16626efc0c1e358ec4c8f2bc1865a4f"/>
	</game>
	<game name="Titanic - An Interactive Exploration (USA)">
		<category>Multimedia</category>
		<description>Titanic - An Interactive Exploration (USA)</description>
		<rom name="Titanic - An Interactive Exploration (USA).cue" size="129" crc="52976649" md5="a6298b13a28aa5997436d76bbf727bbc" sha1="063f9fcddee578ed423f7145ed7dad528a55812b"/>
		<rom name="Titanic - An Interactive Exploration (USA).bin" size="772726080" crc="d243236f" md5="6de9a2ab6a798f5bd34c326c7ba2538f" sha1="0b452262ae200e48da917c4100a7ce4c94187d61"/>
	</game>
	<game name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe)">
		<category>Demos</category>
		<description>CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe)</description>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe).cue" size="2713" crc="cb0b4d4c" md5="6441e7cdff69ad24922db22ff08634f7" sha1="05bafbfe01d84775b30d9eafb4694d2831ee6d06"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 01).bin" size="3351600" crc="2209b92d" md5="4f6ea6994e6a8628b76a8f6cf562cf46" sha1="f78cbd26032cc3402acc29cbf1beb9eb811286bd"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 02).bin" size="64543584" crc="2fa1d325" md5="32b8d6439f185dfcc480a88b29c28dc3" sha1="cc349f35e1ee9c50a905b622034e37637bf4adb5"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 03).bin" size="48827520" crc="2d6ea686" md5="1c69bdee76459a4384b9ee526fc7c141" sha1="dff676dff239a27de57490524a1b1aee3cec5474"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 04).bin" size="11477760" crc="2904b721" md5="1191fc3541167de0b6797da7b1af651c" sha1="1f3bee80e049940304ccc447be89e021bdc2bb2b"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 05).bin" size="27299664" crc="bc099f06" md5="dffe31470e39bf3738bf61e62d0c5dbe" sha1="8cec121d86e95a40aa2c17e5e920cd1ed04f90f0"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 06).bin" size="4377072" crc="b7754064" md5="84e7a98184f075d22740a02107b7becc" sha1="c8e9536a494995620ad87be18317d851cbe17297"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 07).bin" size="11188464" crc="25cb763e" md5="85fc5978122be076c350dfb0836af4be" sha1="2d4bb3c83316977dff0baa521828699f59a4965c"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 08).bin" size="11242560" crc="963cd782" md5="0bdbb99b5cd19432b25e917a9fd6a8bf" sha1="aaed7ad8b73907057092ee159834d6638dc34561"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 09).bin" size="6500928" crc="792bd3fa" md5="9b6dd86b43f2bfb8008a91b74ec8a841" sha1="9ebb29042dfe348dbdf98933e17b8809e64d26bc"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 10).bin" size="15156288" crc="796e9719" md5="1ebb4121df23735d59c299a25487c431" sha1="5a58f300d66133e0ae79e67257f46e7f6503d174"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 11).bin" size="18790128" crc="f5cf66a6" md5="d1a151f49333d1767848fb261d170913" sha1="d37e257f5c8a5995ad231247b992e2966f0d41ca"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 12).bin" size="5962320" crc="3319b5f7" md5="c92d8b767128d9e758b9e4252e4efeac" sha1="91856ea73fd53195602c8e1028ad525006a3448d"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 13).bin" size="19721520" crc="90aa737e" md5="4cf5cfd0771374ef86e6f2a17d0e68cb" sha1="57cdc8ebac170c810dc144e44e7afb2c7370be9d"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 14).bin" size="21527856" crc="617c8c45" md5="9a883657306b24059dc91bc53fea4e0b" sha1="69757947c649eab23b8ed7c0927da32459277e7d"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 15).bin" size="12338592" crc="77398edf" md5="97469f66a310b43a3deeac02a01d301e" sha1="43d9e4ad337fe8d2f7204f3f5b16a6ec31bde4a7"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 16).bin" size="5136768" crc="e710445d" md5="47b78514a47f035531fad0d7383ae04e" sha1="253da45d468bd816e9f1b4c1d64cf30724e104dc"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 17).bin" size="11150832" crc="be8a2d32" md5="e4fd1304125503e97cf498c2ecda846f" sha1="d1e69f86dfa1238227812bbaf1e6cace8a625995"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 18).bin" size="11261376" crc="e6b9f6b8" md5="61289e4f2e05ffc94c42ccc1ed607ff3" sha1="ff7a8d4070b7e30fb1d927869e0f33d3a132dde5"/>
		<rom name="CD-i Demodisc Fall 1996 &amp; Spring 1997 (Europe) (Track 19).bin" size="14956368" crc="81b0dcb1" md5="346dfd766f004a3112057bbea490e186" sha1="8d41a6b5a69777b4c569714de4c9e7bd7fabab0a"/>
	</game>
	<game name="Rinascimento a Firenze, Il (Italy)">
		<category>Multimedia</category>
		<description>Rinascimento a Firenze, Il (Italy)</description>
		<rom name="Rinascimento a Firenze, Il (Italy).cue" size="121" crc="8934e7a8" md5="9ef37722b4016c6685776f8eaa32f781" sha1="cbd1b559634d5ebb1b25e2df9387224075c41606"/>
		<rom name="Rinascimento a Firenze, Il (Italy).bin" size="644518560" crc="4919138e" md5="6f38ad0f3b900724b5096d72a3a25600" sha1="d95c39fede249dfb910508bfb445f9bce56292b2"/>
	</game>
	<game name="Tesoro dell'Isola dei Giochi, Il (Italy)">
		<category>Educational</category>
		<description>Tesoro dell'Isola dei Giochi, Il (Italy)</description>
		<rom name="Tesoro dell'Isola dei Giochi, Il (Italy).cue" size="104" crc="ba4e31fa" md5="14976aae9ece2ad4942f044be3dbfed3" sha1="3f683143e8f0340881e9e5f10718fe08b5ed5dcf"/>
		<rom name="Tesoro dell'Isola dei Giochi, Il (Italy).bin" size="360914400" crc="18168b3e" md5="c1ba6b2f7012354c66a7fd970e81ff07" sha1="50c57badf1b9498474ab38f05dc4d68aa42f6d2e"/>
	</game>
	<game name="Strip Poker Live (Italy) (En,It)">
		<category>Games</category>
		<description>Strip Poker Live (Italy) (En,It)</description>
		<rom name="Strip Poker Live (Italy) (En,It).cue" size="96" crc="d87c98e5" md5="eb43fa19dc18026ee606dfd08e593318" sha1="5b6aaa4454102bfa10e8f7ded013b863c415d80e"/>
		<rom name="Strip Poker Live (Italy) (En,It).bin" size="627631200" crc="fcda1229" md5="5d6e9895813252c87123f97ee02c1ca8" sha1="959bc1e68d5763dbd4b930ff06aa495bb0f6ca20"/>
	</game>
	<game name="Time Life Presenta - La Fotografia in 35mm (Italy)">
		<category>Multimedia</category>
		<description>Time Life Presenta - La Fotografia in 35mm (Italy)</description>
		<rom name="Time Life Presenta - La Fotografia in 35mm (Italy).cue" size="114" crc="e81fc54a" md5="557bef7b23d999a0fdb193aaf9f4072b" sha1="0ec41f32a1affc96c4ce2d3ec883c677a55b7584"/>
		<rom name="Time Life Presenta - La Fotografia in 35mm (Italy).bin" size="645412320" crc="e07ba58c" md5="811644afc14d2dbb73bf0c4c079b0abd" sha1="53676ed7e245fbdd212f8cadb531804b73aacb42"/>
	</game>
	<game name="Revolution in Color, A (Europe)">
		<category>Multimedia</category>
		<description>Revolution in Color, A (Europe)</description>
		<rom name="Revolution in Color, A (Europe).cue" size="773" crc="1e765ddd" md5="7ca2e7709a63c4ce3a4afa4e348c7d9a" sha1="b4e727a53baef0898b368e8b9127fea97ed8911a"/>
		<rom name="Revolution in Color, A (Europe) (Track 1).bin" size="449495424" crc="ed855f1d" md5="e2d7cf4d79b3ab366b7d163fc459bb7d" sha1="ce34ed698fa12dfa6f5613d303c30b0217d68907"/>
		<rom name="Revolution in Color, A (Europe) (Track 2).bin" size="29849232" crc="dcd81013" md5="667d9bb28f1adaf9b1c3e87b0c892ae9" sha1="86cb49ea16f3cc34737052b90191bdca8cef777b"/>
		<rom name="Revolution in Color, A (Europe) (Track 3).bin" size="29661072" crc="e7291c86" md5="984adb4b7c4a5c5139b485884daf4776" sha1="5a4ad49f4914c08d2c27e479a15aa387815f8b15"/>
		<rom name="Revolution in Color, A (Europe) (Track 4).bin" size="44365776" crc="2660a325" md5="9d115139bc605807530d450f1a24554e" sha1="6bba7f463828c92fb6c0888f39d4eb0cbd7e7e00"/>
		<rom name="Revolution in Color, A (Europe) (Track 5).bin" size="37472064" crc="3f1e1aa3" md5="d970c43c51a4e2300e5a0f3db648c96d" sha1="f7c131b1f9c5a6158f1cc9902cd341dca0dff513"/>
		<rom name="Revolution in Color, A (Europe) (Track 6).bin" size="87080448" crc="a592a204" md5="508010884f2d637750b57e910cacb999" sha1="db44fc06258732fc815ab8cb2469780e0dfa4287"/>
	</game>
	<game name="Gli Impressionisti Francesi (Italy)">
		<category>Multimedia</category>
		<description>Gli Impressionisti Francesi (Italy)</description>
		<rom name="Gli Impressionisti Francesi (Italy).cue" size="122" crc="1db7d00d" md5="b1c721eec2f904b083dfb9df76d7290c" sha1="3b2a6b760f99708651b4f8726af947c303b66327"/>
		<rom name="Gli Impressionisti Francesi (Italy).bin" size="743584800" crc="ca7150e4" md5="1558dfe39495cd23045bf8d5d66f1d36" sha1="68a701f9ba39459f08b93cd633835f4502dd1167"/>
	</game>
	<game name="Raccolto del Sole, Il - Van Gogh (Italy)">
		<category>Multimedia</category>
		<description>Raccolto del Sole, Il - Van Gogh (Italy)</description>
		<rom name="Raccolto del Sole, Il - Van Gogh (Italy).cue" size="127" crc="a7312543" md5="da23ec9cbe130bd4aa055b4e0361395a" sha1="b50b9b4433d71de45f5e1948d9583e25d046a68c"/>
		<rom name="Raccolto del Sole, Il - Van Gogh (Italy).bin" size="642684000" crc="279b8bc0" md5="207449cb3a1188250e6f23b7c75eef53" sha1="73aaccb767eb21b19750f4ab77c08ed564e5bb88"/>
	</game>
	<game name="Louis Armstrong - An American Songbook (Europe)">
		<category>Multimedia</category>
		<description>Louis Armstrong - An American Songbook (Europe)</description>
		<rom name="Louis Armstrong - An American Songbook (Europe).cue" size="1704" crc="627fd403" md5="58fb22891a471c4982347e50e7f561bf" sha1="b055dd91deeed0884e607122d93b69582253bffb"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 01).bin" size="258002640" crc="93145f33" md5="7499361f28d49cc27f7b16d3b025def1" sha1="d0957b8af79f94ee359950b076c32e3473b3d5ac"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 02).bin" size="44410464" crc="227b90da" md5="ca7357b64099077090da53e29baa8a22" sha1="6e43e4351e80bac3bda37dd3c2e6a4f84923d2a8"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 03).bin" size="49180320" crc="81f3a0e0" md5="26f15d6d2d33ebc3c00cc7a312a446dd" sha1="ac636235070fc22e047f0b848bef985af904d6f6"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 04).bin" size="38619840" crc="944415a5" md5="9b838a5ce740b78ecf45effe0a7ef843" sha1="9bf13c7b844c2741ccbe71d359c6ec3105559f45"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 05).bin" size="45824016" crc="6461aea8" md5="9e88d71d3b8902a5e98b6aad92b41987" sha1="c12fcb9525275d2fdbbb86ed4c7be72cf7c0a20b"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 06).bin" size="50391600" crc="09a2ce84" md5="1b1d9280fc36c6b61448b87861ca00d4" sha1="6d3cc830fb9224589e49d7ed3ceae093eecd223c"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 07).bin" size="26888064" crc="a593c2a9" md5="3f1c46cacf84875fab0586c8e240068d" sha1="2853e570a2c026cc4325f6eb7ad8cb3a8ef8fc2a"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 08).bin" size="42159600" crc="7846b543" md5="cb711f7c2c8543ccbb61219f45a08144" sha1="b130b14c987c43c33634b2e7e9d2b20cd1d256fb"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 09).bin" size="44899680" crc="ee1e8411" md5="83819bb5820d46343d9a004de8ad08d8" sha1="ff609ae36999107adda588a2e215225388f89a3d"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 10).bin" size="60594576" crc="07058791" md5="fb4cfbe857d697f61275e5a57cc5de82" sha1="cb5893a0e6888ea1ef54b91c950c388d856eebf3"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 11).bin" size="90039264" crc="28511376" md5="c78c8bc00fca512952c15ac31b3c228b" sha1="eeadb823730eed718f620a276dad131ae883f0f7"/>
		<rom name="Louis Armstrong - An American Songbook (Europe) (Track 12).bin" size="51751056" crc="9ccd85ab" md5="88842079a3038b49fbc23447ef87edbb" sha1="10e9669d70155d0fcf939dd87f5ae44a370a40ba"/>
	</game>
	<game name="Pavarotti - O Sole Mio (Europe)">
		<category>Multimedia</category>
		<description>Pavarotti - O Sole Mio (Europe)</description>
		<rom name="Pavarotti - O Sole Mio (Europe).cue" size="1638" crc="3900e91b" md5="b83cedea9b0bbc3f4b5d30c4910909a5" sha1="3a1f2d001088d9306acfcd881178a52d142b0d67"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 01).bin" size="337610784" crc="6d531447" md5="28e60affcfc9b80fdbea9aac74db1c43" sha1="67e5dc5324dcd27e1ff900c4e01fb5d43ffb92d0"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 02).bin" size="33370176" crc="6f362d8b" md5="2739dfaadb8e0769fd376a80990c65e8" sha1="c7f9da24d5735fa20873178c96b14d6eae1484f6"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 03).bin" size="38514000" crc="23824f53" md5="54790fe83b913ebb27b16c89a0f82f55" sha1="1721b401d8ff552692f4305ef841171c3cfee772"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 04).bin" size="43646064" crc="1f2ff2ac" md5="f1f623c9240f9590d8b4af466dda1bdf" sha1="68e24ccb190634267a52b94bced73e4b77eefbc9"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 05).bin" size="44283456" crc="7b604b02" md5="23b8e56c7ff64197a74eeb3f93613727" sha1="97de0bce4677d175606dfb01c79a8691b4a2cb03"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 06).bin" size="41787984" crc="9f969cde" md5="603aa9c962af21ffcd9ee35d5361072e" sha1="f7ac55bb11f41d92de880c271d4d3d245cb95587"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 07).bin" size="46875360" crc="0de63bff" md5="c9ed45793be192970d811c7acae30edb" sha1="018cb1b752b7c7242b6dcbe2ce7f0550dc131601"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 08).bin" size="33276096" crc="95769397" md5="4c9b7c1cb11b8e71d13b7a2e7648b03c" sha1="2834becbc94499367526c7cb060f3d03c1dc3fe5"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 09).bin" size="37185120" crc="29e159d1" md5="d95411a66315dd151171f7cef94d8142" sha1="237fdecd6cc6762c4795fe4655fb116d3c0a0ce8"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 10).bin" size="33473664" crc="1eb5f73a" md5="9af05695c3f9e8c85f508e95e9a39399" sha1="5a38f6d5b762ae48662d8050a8dccd87604a6040"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 11).bin" size="28948416" crc="dabb6880" md5="5102b33a7e7a38ea1a01e2ca2505f927" sha1="d5fb4600ef77b7763f045c865c4e7836f5bb8d7d"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 12).bin" size="42194880" crc="ab7ff21e" md5="53ba4d9f60eb072ca7df1364d8377524" sha1="2bf291ef85d4ec8f514e54a7c04475cea33886aa"/>
		<rom name="Pavarotti - O Sole Mio (Europe) (Track 13).bin" size="28793184" crc="d2d32626" md5="10b603f61240f268cc7f61d1a1fb5b06" sha1="6008928270b201041229de20c160a2f730133721"/>
	</game>
	<game name="Mozart - La Vita e la Musica (Italy)">
		<category>Multimedia</category>
		<description>Mozart - La Vita e la Musica (Italy)</description>
		<rom name="Mozart - La Vita e la Musica (Italy).cue" size="1333" crc="7b8b90ce" md5="c7df850abc64ab5d547d521bb78809af" sha1="77ccf3002e44fa66360ace1a3b5445f9f89fb86f"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 01).bin" size="255460128" crc="5e052ae5" md5="a21b5a5323d3a2f0d8bc029135167b53" sha1="ea1d89e57da94dcd875bcfe5704564578a801550"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 02).bin" size="40369728" crc="f73d20fe" md5="b9ee10a88b8838b3ba5808c06d45eade" sha1="02d580ed037c7fc446b96e03381ea70bbbaf5bc6"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 03).bin" size="29886864" crc="1bb3701a" md5="34f85d5d2714b0f409316c97f60c9f91" sha1="27342d60e2a9bcad24ce7fa9eb3e728b0c292105"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 04).bin" size="65707824" crc="5c895ceb" md5="fb167da9607e72690a30ad27493841c4" sha1="c753f5e5dcf8abe6a4c98ad3e16c2e6dd55c0e47"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 05).bin" size="18277392" crc="943c9d47" md5="30d46709e452ba51b8422981b1037bf8" sha1="063f42f8e36045c3919111d8a0917c47bcac891b"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 06).bin" size="101745168" crc="8889adb8" md5="2dbdbedf9b937af015593a1c9b0e7389" sha1="86fabcba24aecd8a3002e27f1eae64c7d0f25504"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 07).bin" size="69162912" crc="f4f28f02" md5="273eee13b64848fa37dfcd661cc486cf" sha1="5db4b29921d9e4d950edd519f544c41cd7003b7f"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 08).bin" size="83912304" crc="dc12eada" md5="b0c3c5590a0052b95b3c8be8e71f8cae" sha1="4e97b4856853dc04ea65f75fc9e75f81158398e3"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 09).bin" size="32598720" crc="a1958060" md5="0641476a33541a3a6fdcc5e7ca1a706d" sha1="577a694c9eaf08c6ec9e8bb5a771580c83b7cd6b"/>
		<rom name="Mozart - La Vita e la Musica (Italy) (Track 10).bin" size="81809616" crc="22352436" md5="382405a0a6260b49619462e034ed808a" sha1="cf0c23d5d7ac039985ca4e687bb48b57a5fc562a"/>
	</game>
	<game name="Ritratto di Citta - Venezia (Italy)">
		<category>Multimedia</category>
		<description>Ritratto di Citta - Venezia (Italy)</description>
		<rom name="Ritratto di Citta - Venezia (Italy).cue" size="122" crc="347a24cb" md5="73a581f9b6da2d5b5ed86d6178be3229" sha1="326c7d05ba5ddff85111b8119b1e9935d1d19cd3"/>
		<rom name="Ritratto di Citta - Venezia (Italy).bin" size="633452400" crc="deee813a" md5="8bfd54b848b407a2fc7c531ab8282c68" sha1="231e6bde245db3e9961cd52d28fb54177a9f2ecb"/>
	</game>
	<game name="What's That Bird Britain and Europe (Europe) (En,Fr,De,Es,It)">
		<category>Multimedia</category>
		<description>What's That Bird Britain and Europe (Europe) (En,Fr,De,Es,It)</description>
		<rom name="What's That Bird Britain and Europe (Europe) (En,Fr,De,Es,It).cue" size="125" crc="0b681e91" md5="d18c5ac831e445945dc83c264ef9d7b9" sha1="07e5c9aef879a41bee611f0ab071fb2e41e4138a"/>
		<rom name="What's That Bird Britain and Europe (Europe) (En,Fr,De,Es,It).bin" size="723068304" crc="e5919def" md5="6f6615b855244abd1ffcd2eb2d49733b" sha1="1dde95d2cd5fcfcceaf1d456815409c3da96cf31"/>
	</game>
	<game name="St. Petersbourg et les Tresors de l'Ermitage - The Art of the Czars (France)">
		<category>Multimedia</category>
		<description>St. Petersbourg et les Tresors de l'Ermitage - The Art of the Czars (France)</description>
		<rom name="St. Petersbourg et les Tresors de l'Ermitage - The Art of the Czars (France).cue" size="163" crc="5e1f331a" md5="87e6536fcfa1d6f0ac42867eef290b18" sha1="5c43b6e747aa521d550d89f7acb4af0bed0478e8"/>
		<rom name="St. Petersbourg et les Tresors de l'Ermitage - The Art of the Czars (France).bin" size="623538720" crc="6e61a130" md5="f712d976925827034fd60bddd3ff9558" sha1="94e970308580853e639d2634fd7140f7d514807d"/>
	</game>
	<game name="Dizionario Universale Multimediale Grolier Hachette (Italy) (Demo)">
		<category>Multimedia</category>
		<description>Dizionario Universale Multimediale Grolier Hachette (Italy) (Demo)</description>
		<rom name="Dizionario Universale Multimediale Grolier Hachette (Italy) (Demo).cue" size="130" crc="633bbfa1" md5="40b00179812a0976dc6d15bddb9da3c5" sha1="bba602a3f21b4dd30d91a4fd7c921490a1b9da40"/>
		<rom name="Dizionario Universale Multimediale Grolier Hachette (Italy) (Demo).bin" size="94028256" crc="7eafe51d" md5="55c6321fcb7804685a4adb605e11122a" sha1="73f678e6fd924f927bca9f64cd5b870587204947"/>
	</game>
	<game name="Maestri Olandesi del Seicento, I (Italy)">
		<category>Multimedia</category>
		<description>Maestri Olandesi del Seicento, I (Italy)</description>
		<rom name="Maestri Olandesi del Seicento, I (Italy).cue" size="127" crc="ad280ebb" md5="aa7bca0f842f05276fbd3baf60f0e86e" sha1="d040af7c977f91141aff69044350b4a1b9c2e370"/>
		<rom name="Maestri Olandesi del Seicento, I (Italy).bin" size="725756640" crc="1638df63" md5="13ef143a1b3cf558f02e3df4dd6aac1e" sha1="19b4083a957c4d30ec8b0150323cdd995e3cd022"/>
	</game>
	<game name="Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl)</description>
		<rom name="Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl).cue" size="131" crc="be23fcc3" md5="48be44994cbdaffc98ee31ceebedf488" sha1="ac2418e1bd6bbaeed772f651cc8de745a9f9d434"/>
		<rom name="Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl).bin" size="269539200" crc="232df523" md5="b4bd0e15ae9a4b603a71fde66a663d07" sha1="08f950ce2371298a8803aad4cab4cbe9d3398ed2"/>
	</game>
	<game name="Naftaline chez Elle (France)">
		<category>Educational</category>
		<description>Naftaline chez Elle (France)</description>
		<rom name="Naftaline chez Elle (France).cue" size="115" crc="f3da9246" md5="2d19392d1187066aec3cde6a4b6d115f" sha1="419d8366b5fbdd57e600bb71ca30228decca06e3"/>
		<rom name="Naftaline chez Elle (France).bin" size="721828800" crc="3e1e74f9" md5="ba5c71c1b4727b1cb6c5839eda60afd6" sha1="a912889839c70276f26fb6505b11c97cc8a20ad8"/>
	</game>
	<game name="Hanna-Barbera Cartoon Carnival (USA, Europe)">
		<category>Games</category>
		<description>Hanna-Barbera Cartoon Carnival (USA, Europe)</description>
		<rom name="Hanna-Barbera Cartoon Carnival (USA, Europe).cue" size="131" crc="42650d63" md5="8e52526c557af9e7ea83f50aa8448d3e" sha1="71b0141d7b64dd2838e08816d44a2aab7a10f90d"/>
		<rom name="Hanna-Barbera Cartoon Carnival (USA, Europe).bin" size="641084640" crc="304a68f5" md5="fdbbade3ab06126d651b69cf2682f928" sha1="566994eb3c2e70accb79ecdbae2071f943f22dad"/>
	</game>
	<game name="Machine a Remonter le Temps, La (France)">
		<category>Educational</category>
		<description>Machine a Remonter le Temps, La (France)</description>
		<rom name="Machine a Remonter le Temps, La (France).cue" size="127" crc="fd5822f8" md5="d7315f98236e7008f22be3d3bb596624" sha1="e2d20353afe7ad8672dfb64fcce17054024b958d"/>
		<rom name="Machine a Remonter le Temps, La (France).bin" size="673024800" crc="f46e6f29" md5="fe9d5fc7fa1bdb54675af79c835c4045" sha1="778feeafc239e6a3bb1a4e0ca918d7e53f4db44e"/>
	</game>
	<game name="QuizMania (Italy)">
		<category>Games</category>
		<description>QuizMania (Italy)</description>
		<rom name="QuizMania (Italy).cue" size="81" crc="4477ab54" md5="a7d3a4deb74fbd46f535630323d139d3" sha1="c67a35b184bd2d77a0d56e678deaa9da316b5a4a"/>
		<rom name="QuizMania (Italy).bin" size="321048000" crc="fa35b53e" md5="fe837b88a1582f5b978de56e59e86dc0" sha1="3823d0d4ade971a89737c3e1aec1f7a8d76c4264"/>
	</game>
	<game name="SuperTest (Europe) (De,It)">
		<category>Games</category>
		<description>SuperTest (Europe) (De,It)</description>
		<rom name="SuperTest (Europe) (De,It).cue" size="113" crc="1885b2a6" md5="c991d50dad7aa2f501020309736edff0" sha1="b82ee208ca872bdde8b70325dae5ac95225e6fc3"/>
		<rom name="SuperTest (Europe) (De,It).bin" size="612637200" crc="5e8c065f" md5="fa3d301bb35a65d8f1d0f1c9acdd3640" sha1="cb793278c5ac7d9491b06523d18c8f1905dba10d"/>
	</game>
	<game name="Palm Springs Open, The (Germany)">
		<category>Games</category>
		<description>Palm Springs Open, The (Germany)</description>
		<rom name="Palm Springs Open, The (Germany).cue" size="96" crc="5e33968d" md5="0d0be680a80d8154df1aee14279924b6" sha1="c96b14e3eca4a3b264d8ea87212975b85b0cf2ac"/>
		<rom name="Palm Springs Open, The (Germany).bin" size="267257760" crc="0b8d8be6" md5="ad5c7c9262da8f2bc1aa2e504452434e" sha1="1819c81111a42ed08da288ccc1d815ccfed77e45"/>
	</game>
	<game name="Asterix - Die grosse Reise (Germany)">
		<category>Games</category>
		<description>Asterix - Die grosse Reise (Germany)</description>
		<rom name="Asterix - Die grosse Reise (Germany).cue" size="123" crc="864db6a0" md5="0085e6d70e941c61d28a63ecbca286ef" sha1="eeacd5dc39b892107a80796d6e0311ff78295477"/>
		<rom name="Asterix - Die grosse Reise (Germany).bin" size="444528000" crc="2084ceb1" md5="358fb285070323b2b4882c04902acad0" sha1="692c40053b4523c4a1e8dc43ee6a75698f347f60"/>
	</game>
	<game name="International Tennis Open (Germany) (En,De)">
		<category>Games</category>
		<description>International Tennis Open (Germany) (En,De)</description>
		<rom name="International Tennis Open (Germany) (En,De).cue" size="130" crc="926d24c8" md5="7f6e81c3e99b3338d0aa981102437c4e" sha1="575f946e564dc4ff0efbf7a2f2c5622f7c9d1077"/>
		<rom name="International Tennis Open (Germany) (En,De).bin" size="354034800" crc="506b751a" md5="bfaa49c875b845c9fb83cb28e4867bcf" sha1="07eaa41f4960396980d4250062d3a7bf7b777d5c"/>
	</game>
	<game name="Jigsaw - Das elektronische Puzzlespiel (Germany)">
		<category>Games</category>
		<description>Jigsaw - Das elektronische Puzzlespiel (Germany)</description>
