<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Banshee (Europe) (En,Fr,De,Da) (Track 3).bin" size="31817856" crc="15ea2f9a" md5="5c4c6894175bc8d3c944b7e8e795e8b8" sha1="1927f5c30df2f5b8537eeb45048338337a991fba"/>
	</game>
	<game name="Wembley International Soccer (Europe)">
		<category>Games</category>
		<description>Wembley International Soccer (Europe)</description>
		<rom name="Wembley International Soccer (Europe).cue" size="244" crc="c2374b6d" md5="47d80eda234cdc20d79a138ca576f420" sha1="d9a2cbcb4ddc34d3157e82260bb196320a1549c0"/>
		<rom name="Wembley International Soccer (Europe) (Track 1).bin" size="2540160" crc="e6024fe8" md5="bde336c3e8f6b8534e1bb5712dfe0710" sha1="6500a24a44a99e19d4f7353f43c1c832f501abf8"/>
		<rom name="Wembley International Soccer (Europe) (Track 2).bin" size="19827360" crc="f2d2fc70" md5="420408409a81616291fd7e599a168666" sha1="164470297a6eceb63ea65a765d7e6b1a1b6cfc51"/>
	</game>
	<game name="Roadkill (Europe)">
		<category>Games</category>
		<description>Roadkill (Europe)</description>
		<rom name="Roadkill (Europe).cue" size="83" crc="a31b2f4d" md5="a921a1867493df495c2c803919c2c85e" sha1="fd16725d9424afdd486a663fdda0946a664737b0"/>
		<rom name="Roadkill (Europe).bin" size="37232160" crc="20e75590" md5="0f7f6d31634698e138a504ccc7ab2c9b" sha1="13dbf89baa15de168aea10b79edc12849f203139"/>
	</game>
	<game name="Roadkill (Europe) (Alt)">
		<category>Games</category>
		<description>Roadkill (Europe) (Alt)</description>
		<rom name="Roadkill (Europe) (Alt).cue" size="89" crc="8335b6d4" md5="f7db9dd01494a521fc736b81a669b445" sha1="5c88e328cbdec7d87faa2df798852229f8aa883e"/>
		<rom name="Roadkill (Europe) (Alt).bin" size="37584960" crc="d3438b06" md5="a3c8ae0fd357150b35d2a5d17d32852d" sha1="bdbfed946d30a2db78742d775421a43dec513d06"/>
	</game>
	<game name="Black Viper (Europe) (En,De,It)">
		<category>Games</category>
		<description>Black Viper (Europe) (En,De,It)</description>
		<rom name="Black Viper (Europe) (En,De,It).cue" size="97" crc="0b926891" md5="cddd28fc8b82390569ee4e6510c61808" sha1="1634f8eef26d5661a793f0c5c7a5bebc689fd41c"/>
		<rom name="Black Viper (Europe) (En,De,It).bin" size="86348976" crc="f47ff1b1" md5="2c882e7f77d8113e09bbbe2295c48ee5" sha1="d7532015e808cf42a40ac4857a359201b102d754"/>
	</game>
	<game name="Strip Pot (Europe)">
		<category>Games</category>
		<description>Strip Pot (Europe)</description>
		<rom name="Strip Pot (Europe).cue" size="84" crc="b18e6125" md5="ba6e1e9b691e7f95dade413c03e7e2c3" sha1="6360976e5fbbefb069fe82cc33226e6167e6e268"/>
		<rom name="Strip Pot (Europe).bin" size="3692640" crc="419ac188" md5="84cf12d9faa7519abd607fc28a93294e" sha1="f461f2a8d777acf2e46061593c5f528e3c1a5ae4"/>
	</game>
	<game name="Bump 'n' Burn (Europe)">
		<category>Games</category>
		<description>Bump 'n' Burn (Europe)</description>
		<rom name="Bump 'n' Burn (Europe).cue" size="2213" crc="479153dd" md5="0aa6b536d7906ce2ed1c16c0aba5cca7" sha1="cabb7a0cc8a7b5c3d5c222ab547a7f650c30842d"/>
		<rom name="Bump 'n' Burn (Europe) (Track 01).bin" size="45292464" crc="33d629a4" md5="6a5461ed7a6bde3081eed1a8a251f16b" sha1="f9e9a2aadfaa6b75cbc83db4e1a0c60b513afe1c"/>
		<rom name="Bump 'n' Burn (Europe) (Track 02).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b"/>
		<rom name="Bump 'n' Burn (Europe) (Track 03).bin" size="39727632" crc="8c096e48" md5="f2b20586e513b846e8393139751b1a46" sha1="e46f1fd1b2855142ec3623ff94609807f1e03dca"/>
		<rom name="Bump 'n' Burn (Europe) (Track 04).bin" size="4395888" crc="c16cd4e6" md5="6cb9160ec11b816a61815ca3159041fd" sha1="41685b323daa3d69f40ac60ef01807cbaaaaecfc"/>
		<rom name="Bump 'n' Burn (Europe) (Track 05).bin" size="20772864" crc="b6b4ba13" md5="addfa35225ca82fe6cd21344b9ef3914" sha1="4452da8cb2e466b151d281cc3e8c0cf8bed7f592"/>
		<rom name="Bump 'n' Burn (Europe) (Track 06).bin" size="6552672" crc="cdd02a12" md5="fb3c3c073ac50d3f1e4c8af1b5aa1745" sha1="efa77037e60182dd9c6a14068a9621e3fd2e619f"/>
		<rom name="Bump 'n' Burn (Europe) (Track 07).bin" size="21873600" crc="dfe6bb4f" md5="caefc057d490eca5ab173699811e106e" sha1="0a131f321e902ca76d0b4617aaa0bb8b21e61d92"/>
		<rom name="Bump 'n' Burn (Europe) (Track 08).bin" size="5219088" crc="ef340933" md5="67fee590ecd4161fd4e448f523c7cf0b" sha1="d304ca1ab2dd21232aefe1143f091ff5ffa89df3"/>
		<rom name="Bump 'n' Burn (Europe) (Track 09).bin" size="21690144" crc="85c6cd51" md5="6c7a6c326bf19705e45495e0c125b928" sha1="1ff10759afb3040985f180bd7f1a20f1c563e228"/>
		<rom name="Bump 'n' Burn (Europe) (Track 10).bin" size="4480560" crc="071a98a1" md5="65103cc7b13529261083154ffe509f17" sha1="8a8de2415d2929baf1854b6d5829190c7603d170"/>
		<rom name="Bump 'n' Burn (Europe) (Track 11).bin" size="22398096" crc="9f10e5b3" md5="7081129e562f10870901a7fbcf97746c" sha1="a70055b362ab0563660c57262f18869e1390692e"/>
		<rom name="Bump 'n' Burn (Europe) (Track 12).bin" size="6373920" crc="5d97bfd1" md5="e3714be8eea81332d6c1b8698a4d751e" sha1="3fecd15e4aef460f4b5c40c60ab0777ddcd3b8aa"/>
		<rom name="Bump 'n' Burn (Europe) (Track 13).bin" size="21701904" crc="d4d75f67" md5="6ba1f586ae33ba4e613209e2a35bc417" sha1="cc58bc6c20706ed45ab5ae9638bae87f559c0196"/>
		<rom name="Bump 'n' Burn (Europe) (Track 14).bin" size="6061104" crc="f65b2c49" md5="e33d836e65bb71cc241dd981ebe52016" sha1="1e195577bfd7aa676475f8035a47897135f53a80"/>
		<rom name="Bump 'n' Burn (Europe) (Track 15).bin" size="21967680" crc="fd2ae6d8" md5="62230e9d1860f22042c94ecfbac8d59b" sha1="55a1cbe3893a090a9ce5c8dab5cb3d42a93edb8b"/>
		<rom name="Bump 'n' Burn (Europe) (Track 16).bin" size="7397040" crc="a2eecb65" md5="22a0450d8d922d4d87944d9d18bfc8fd" sha1="ebaaaf89ef0f527e1cd5e75189fd9f6ac15d3c48"/>
		<rom name="Bump 'n' Burn (Europe) (Track 17).bin" size="21523152" crc="8a253d47" md5="644503183be33bce9f650358d8146922" sha1="d90f73b6297290d5e1564cd52022d5c49d771eb1"/>
		<rom name="Bump 'n' Burn (Europe) (Track 18).bin" size="8834112" crc="b1dab39f" md5="03867873f591ed9f1828f7d4272b6f05" sha1="839e8439ec1263a245a68c94af59bf2a6040f212"/>
		<rom name="Bump 'n' Burn (Europe) (Track 19).bin" size="22061760" crc="ad5146a2" md5="3ffa1ffe979be6aa5ece39a37f6b09a5" sha1="d36c831830c50288438fbfec9a40d917821f11fe"/>
		<rom name="Bump 'n' Burn (Europe) (Track 20).bin" size="8398992" crc="826a4e42" md5="5eef43de67b5b9d0957fe1d3af95d547" sha1="a69c62e9b72e4c5c078002b1e96b6895dfdcf89e"/>
		<rom name="Bump 'n' Burn (Europe) (Track 21).bin" size="25418064" crc="5e20c7ac" md5="e4bf4e2550588ffb698c9b49b036be25" sha1="91f5b32f20cbcd6b4f5f84dd84f300d5a9f87929"/>
		<rom name="Bump 'n' Burn (Europe) (Track 22).bin" size="1143072" crc="a472b529" md5="f7123390e96a87b70a9f638265b182d1" sha1="93c56a9361c5fe83b4bfbe32a086954911c8d662"/>
		<rom name="Bump 'n' Burn (Europe) (Track 23).bin" size="9671424" crc="e83edcd9" md5="f5b741737fddfc9fdb250f97f13c6605" sha1="be23629dd96a06aa4a6db58ed1c53c8c88de91da"/>
	</game>
	<game name="Shadow Fighter (Europe)">
		<category>Games</category>
		<description>Shadow Fighter (Europe)</description>
		<rom name="Shadow Fighter (Europe).cue" size="1476" crc="c84f5a37" md5="89636f60e3f106a114489509bdeb540b" sha1="ca52203dab9e62ece72f8bfd1a3131e6a8e2a255"/>
		<rom name="Shadow Fighter (Europe) (Track 01).bin" size="66615696" crc="2503ef3c" md5="5df26c641d1135ac6bb81a8c8a242263" sha1="ffe6aa393beb1e75c3aaf708260bcc0c10c92e8f"/>
		<rom name="Shadow Fighter (Europe) (Track 02).bin" size="32692800" crc="fccf9fca" md5="0b2d97d2920d8b43f4dbd44ed93b5167" sha1="90b02360481c51ab9c808c14580ee35c22bc9c02"/>
		<rom name="Shadow Fighter (Europe) (Track 03).bin" size="24500784" crc="50fb86be" md5="8bc65f586b684f8069c1cd41fa53baff" sha1="e34ff8d82c7d2560b4590e57cbb34e05a68f72c5"/>
		<rom name="Shadow Fighter (Europe) (Track 04).bin" size="33899376" crc="6af27eb8" md5="79293d72c021ac8dad8b187b07d7f5a2" sha1="d529955701700349ddccc87d1982d666ac687776"/>
		<rom name="Shadow Fighter (Europe) (Track 05).bin" size="33544224" crc="41bf306b" md5="8f4cd74dbd14db14ff606270831937d2" sha1="71d0a09c73506e8223a72a3be48ea116ad5188f1"/>
		<rom name="Shadow Fighter (Europe) (Track 06).bin" size="33271392" crc="b5288440" md5="95b3e1093426a5e4ec6bbee30dee075c" sha1="341de672c66829fcafd558b702be6eebf341677f"/>
		<rom name="Shadow Fighter (Europe) (Track 07).bin" size="34405056" crc="8a4f64d2" md5="06fa321d0d6970fb1ee0f8592a723e21" sha1="5ad86bea1c7875ae22c7a643ea77fc3f92cfe54b"/>
		<rom name="Shadow Fighter (Europe) (Track 08).bin" size="31822560" crc="41143d6c" md5="2ca5861040637c0c920814037da9fcac" sha1="1cf41b1656573e0875393cbab9f6a5c0c0facbf5"/>
		<rom name="Shadow Fighter (Europe) (Track 09).bin" size="31095792" crc="f2a04964" md5="9d98b85680b3e4496a260d19826aad59" sha1="587b3828dfa14d3ed97b69619af5b40c8aad4818"/>
		<rom name="Shadow Fighter (Europe) (Track 10).bin" size="34245120" crc="7bdb55a8" md5="d97cbabcecd89e3ef2ed523a0daba5c0" sha1="6f332894a058113bb5eb87d64cc189e5b9bf5ddf"/>
		<rom name="Shadow Fighter (Europe) (Track 11).bin" size="37072224" crc="8e1fd04f" md5="5134dcde40046a8179842a8d21190a73" sha1="8859b8bc8736e56729194133a24c49d9fc5cf811"/>
		<rom name="Shadow Fighter (Europe) (Track 12).bin" size="31189872" crc="372b8144" md5="d962fd0a62158ae07c2c747b6b83292f" sha1="248fcfb3aa195cb7a1a021830c0484815a4f82ae"/>
		<rom name="Shadow Fighter (Europe) (Track 13).bin" size="35397600" crc="d5c3013a" md5="1bb26cd6876a483e2f522b3a68397836" sha1="15e19202f832248234d8532391953de4e4a41c45"/>
		<rom name="Shadow Fighter (Europe) (Track 14).bin" size="32398800" crc="9fda074a" md5="617f38028b5670b3c2c8552a900f6bef" sha1="e01890504d6b8cebae0b23c21d104fc82b540071"/>
		<rom name="Shadow Fighter (Europe) (Track 15).bin" size="19051200" crc="3818ddc2" md5="3168c3ba2fa1f78a270a799b8adfb4bf" sha1="8c042bdde08392c4d7a467b2aa2793555c520999"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom name="Alfred Chicken (Europe).cue" size="1001" crc="5b486f60" md5="5a904a830314bb5539eb3c6d152e1ccb" sha1="f77c131bed9e14f1cf49e0b204111d327c428da4"/>
		<rom name="Alfred Chicken (Europe) (Track 01).bin" size="2159136" crc="99cc1345" md5="2fd6e5b0881348dd576204c503a3551a" sha1="36865357189b63f773fe36a5e64cb49ae450805a"/>
		<rom name="Alfred Chicken (Europe) (Track 02).bin" size="26596416" crc="1e1e8f40" md5="5717d2e894123d02be6a29d968001149" sha1="b487b802457eba89879489ea3468a6c208cc754d"/>
		<rom name="Alfred Chicken (Europe) (Track 03).bin" size="31396848" crc="4027f600" md5="5a447f14e0602c668470476cd2046799" sha1="7b065cffa44af1640a46899b911e52ee3c5f6ddf"/>
		<rom name="Alfred Chicken (Europe) (Track 04).bin" size="49076832" crc="afd32b0f" md5="b7e8bd027a0a2b26d095fdd4781c88f2" sha1="ae5ad309502cb3f4b94f9ba85032ffeefdbab8bd"/>
		<rom name="Alfred Chicken (Europe) (Track 05).bin" size="29282400" crc="d59aec95" md5="0a5d80f59ad9d3dd5a4def6dce41c96a" sha1="e9abd8b75eec485c132eda9ef89f74fa41e417db"/>
		<rom name="Alfred Chicken (Europe) (Track 06).bin" size="14808192" crc="60d62877" md5="4a57dd70c535dc11a858f5f4bd91007e" sha1="4596641e66b2b6212ea5174c3009b4c035907681"/>
		<rom name="Alfred Chicken (Europe) (Track 07).bin" size="24599568" crc="82044bed" md5="6897decbe2ea84c06992fc93f00ff1de" sha1="ccd981af9d7d51ba72969eae89fa84bce3deb701"/>
		<rom name="Alfred Chicken (Europe) (Track 08).bin" size="39370128" crc="3f62048a" md5="cc1bbe26a08e415d1bf590bf3db9d96e" sha1="dc289324d8251a5796034a058ffe585405261eb9"/>
		<rom name="Alfred Chicken (Europe) (Track 09).bin" size="1432368" crc="93ccf902" md5="5ceb21e1e0f7d12e1aeca64fb704c4c9" sha1="48f03062d935d550903de094d40f29542a33db32"/>
		<rom name="Alfred Chicken (Europe) (Track 10).bin" size="1220688" crc="fdc4f18a" md5="ed5f438be976d498ce7c36ef1e368464" sha1="1e601787f4cb8cf75803ba66812411d4a94ce137"/>
	</game>
	<game name="Lamborghini - American Challenge (Europe)">
		<category>Games</category>
		<description>Lamborghini - American Challenge (Europe)</description>
		<rom name="Lamborghini - American Challenge (Europe).cue" size="1062" crc="564b0b2d" md5="171baf3299e7520047cd43671c9dbd57" sha1="dfb09ea8299b7c0621c35b0f6cb162db9a60bfcd"/>
		<rom name="Lamborghini - American Challenge (Europe) (Track 1).bin" size="50751456" crc="14bfe03c" md5="e1f56af7ca9362e6618c17d13cb0df1c" sha1="f0c5b61e98f7f73c93e669d89bb5fee2ddae48de"/>
		<rom name="Lamborghini - American Challenge (Europe) (Track 2).bin" size="25545072" crc="c6609d98" md5="525293d72e95257f56ee7aee23da3a45" sha1="47339bbf596e2c43a42ebfe635caf3b7e340a33e"/>
		<rom name="Lamborghini - American Challenge (Europe) (Track 3).bin" size="75057024" crc="71982d29" md5="f72b440e4d0810a93a60fe84fb15c401" sha1="a1f75449d736c639a080cc9a12dc2a0d526199bc"/>
		<rom name="Lamborghini - American Challenge (Europe) (Track 4).bin" size="4428816" crc="4cba51a2" md5="cbf725b61ea835cd65c631564546fa3f" sha1="6bf6e7f332e4dda73b2e76f6fcfe2c2a916a5a2c"/>
		<rom name="Lamborghini - American Challenge (Europe) (Track 5).bin" size="4428816" crc="775a7f9e" md5="6bd9337c7048a7bb5679d085a24038f9" sha1="f250d9aba4391f29ce651146544526a6622bb236"/>
		<rom name="Lamborghini - American Challenge (Europe) (Track 6).bin" size="39711168" crc="7c95664c" md5="e4dd4e5425b49bbd9a2245bbe4414522" sha1="a50b84e4dc5b83f6303c8e207be609f01dbbc4bb"/>
		<rom name="Lamborghini - American Challenge (Europe) (Track 7).bin" size="4428816" crc="775a7f9e" md5="6bd9337c7048a7bb5679d085a24038f9" sha1="f250d9aba4391f29ce651146544526a6622bb236"/>
		<rom name="Lamborghini - American Challenge (Europe) (Track 8).bin" size="20768160" crc="3126f0bc" md5="51051d7b177e68589cb201e403611399" sha1="782ce62729f7ed14fc6e32fd1dbde4f83656d196"/>
	</game>
	<game name="Myth - History in the Making (Europe)">
		<category>Games</category>
		<description>Myth - History in the Making (Europe)</description>
		<rom name="Myth - History in the Making (Europe).cue" size="103" crc="b23a5f32" md5="3e77014be3ca965e6cef8a8985135f2d" sha1="a44f28e0efa2b6ff5ae36b260e81e00f334e18be"/>
		<rom name="Myth - History in the Making (Europe).bin" size="64353072" crc="a01aa4e0" md5="79ce190830ea8b97873216be616f4ad5" sha1="ae205a9cd4a2b4c1800273a38e7b7a6956230ee7"/>
	</game>
	<game name="Gulp! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Gulp! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gulp! (Europe) (En,Fr,De,Es,It).cue" size="97" crc="e6cebaf9" md5="f9e276d80f7c68f0f09fbe007a9e2934" sha1="851f07d9e159b1d183ca62fb1d16ca078f813b2b"/>
		<rom name="Gulp! (Europe) (En,Fr,De,Es,It).bin" size="3015264" crc="c7399af8" md5="e1626b2f2ca7d4b0a5e998a91e7fafed" sha1="add11aada08da3df35d30befc3181e4fed8629bc"/>
	</game>
	<game name="Bubble and Squeak (Europe)">
		<category>Games</category>
		<description>Bubble and Squeak (Europe)</description>
		<rom name="Bubble and Squeak (Europe).cue" size="827" crc="9b41da49" md5="36f31e24be2febf73d567fa609a58dbb" sha1="b5914ec510f121251406ac2d9fab5dba9f21c8c2"/>
		<rom name="Bubble and Squeak (Europe) (Track 1).bin" size="3041136" crc="beecb186" md5="43975eeb0ee264ba06c6e311ba6c3a67" sha1="0a847240e47d5cfeb97d52e9277cb1d6e576dae4"/>
		<rom name="Bubble and Squeak (Europe) (Track 2).bin" size="29686944" crc="a2f52e66" md5="576852b6bd16a773815344abed2f650c" sha1="1d218fe7ec36335132bf08f1e23102e40aa0cb07"/>
		<rom name="Bubble and Squeak (Europe) (Track 3).bin" size="25269888" crc="1bff5dc6" md5="9f66c01df3edf8dfbc84c16d6b69e827" sha1="65f3a03e002df48c08f9fdda11712670633ed6b6"/>
		<rom name="Bubble and Squeak (Europe) (Track 4).bin" size="26474112" crc="f84d5b63" md5="5af442912ea3eeaa1ffe82adc0e72619" sha1="873f4e77fc8760d0781e27a3088b04e9dfcabf4d"/>
		<rom name="Bubble and Squeak (Europe) (Track 5).bin" size="29183616" crc="6acf6c91" md5="81aa7b99edab4f6d69f0c4458f4c75b7" sha1="4b2c494e12e896458343c7c79d9f6fd35672e675"/>
		<rom name="Bubble and Squeak (Europe) (Track 6).bin" size="27226752" crc="9e483e18" md5="217f41411ed69c22cfb49e84dc16c70d" sha1="c2259c2bb97c894fb167e0dda525e74634ce0a87"/>
		<rom name="Bubble and Squeak (Europe) (Track 7).bin" size="19474560" crc="6b2de761" md5="46c97ac279b2beeb7c04b12a41c601e9" sha1="84bfd11e4530218debb36473fb8a056d72ccb598"/>
		<rom name="Bubble and Squeak (Europe) (Track 8).bin" size="28656768" crc="e7b1df20" md5="919dd20112a719b054e2137b0fc05e8c" sha1="5b60378c54c1fc86670dbccf0eef2ec1239c5b76"/>
	</game>
	<game name="Alien Breed 3D (Europe)">
		<category>Games</category>
		<description>Alien Breed 3D (Europe)</description>
		<rom name="Alien Breed 3D (Europe).cue" size="684" crc="b2fe7e26" md5="e0e317b702b3807d2dbe9131438791df" sha1="ecc1f33b7a48a9e4e75c30c6faa4b0b739252f5e"/>
		<rom name="Alien Breed 3D (Europe) (Track 1).bin" size="3083472" crc="a6429bae" md5="6f4b4b727ced5361f1e19436a42d3901" sha1="e1338148517b478bf00d34b7fa265d380652df3e"/>
		<rom name="Alien Breed 3D (Europe) (Track 2).bin" size="40988304" crc="b846befe" md5="e717e16a5f2c2acf3d310f94f504f697" sha1="4c75bca1198c33bfab73da49f2ab6b0f1d889055"/>
		<rom name="Alien Breed 3D (Europe) (Track 3).bin" size="52435488" crc="d31b9699" md5="fc9f9a43bdd5da1e201c6831c07534af" sha1="8dbd4f6da88feb03e86b4a35aaba1df0aa86e5e5"/>
		<rom name="Alien Breed 3D (Europe) (Track 4).bin" size="43236816" crc="4070720d" md5="d4600244c1d05d09745b2b8bc33ac600" sha1="d830cc533e2567f08c7d4663bfd179d6f60a0b35"/>
		<rom name="Alien Breed 3D (Europe) (Track 5).bin" size="61457760" crc="afd32798" md5="50c0832e62ded0e4d8e0e8c39925e943" sha1="8ef59197b8162922d0c91b1eef654ac137587645"/>
		<rom name="Alien Breed 3D (Europe) (Track 6).bin" size="56142240" crc="502c6692" md5="02c92206c234a54b5c99f3a97369d5e9" sha1="bd93ab10198347771a89c576593c2d85203ee4a6"/>
	</game>
	<game name="Benefactor (Europe)">
		<category>Games</category>
		<description>Benefactor (Europe)</description>
		<rom name="Benefactor (Europe).cue" size="2034" crc="1597f813" md5="3a9690402a7f46150cc6c5039cd7594e" sha1="f6b3c24209647ac2e84571a5cd18b0b6f3eccecb"/>
		<rom name="Benefactor (Europe) (Track 01).bin" size="3749088" crc="fb7554b8" md5="a866573cae9dc3cf1a1ce05eaade0617" sha1="4e44d1ac539f11703611821ca381a4bd36a5cdae"/>
		<rom name="Benefactor (Europe) (Track 02).bin" size="21840672" crc="b4da275b" md5="d9a0d19341b40022bf1300036ec20fe5" sha1="17984b4d1edf29cfe5577582c6c304a9129c2171"/>
		<rom name="Benefactor (Europe) (Track 03).bin" size="26429424" crc="86c7a18b" md5="2ddda19f64a4ae97ebd5ac1ae76d1f68" sha1="6d218c7be22466b097504d25f11c4b82ab20c8aa"/>
		<rom name="Benefactor (Europe) (Track 04).bin" size="42408912" crc="c591bab8" md5="b1b7af2556d9d6ca8150526a8d712ca8" sha1="bf01d7086143376922a745a5586031f7a49610cb"/>
		<rom name="Benefactor (Europe) (Track 05).bin" size="43206240" crc="2b297cd4" md5="ab77bc18520e9264ba146d9ce3c160af" sha1="0dce82ab4a3c4d93046f2c1a56835283886130e1"/>
		<rom name="Benefactor (Europe) (Track 06).bin" size="1413552" crc="19d4f1e3" md5="4208bef26fe896aa668983d14e42bab1" sha1="3ef6ed8a6da40da6258890989bca051fe01a2e4f"/>
		<rom name="Benefactor (Europe) (Track 07).bin" size="13512240" crc="8faa162c" md5="125427b2cbe926f7f3d5d0b71eb66da9" sha1="4f940bcd9ff96b1c9624eaedd96ffeb334ecc165"/>
		<rom name="Benefactor (Europe) (Track 08).bin" size="1764000" crc="2ec84ef4" md5="216c28cb58de43712407da56be6b8dce" sha1="c703c1fd6a58e8a4960e8ab1fade72242f38ef2a"/>
		<rom name="Benefactor (Europe) (Track 09).bin" size="1761648" crc="0c4fb860" md5="caf5de49f9e9f8264aaf307cd40a531a" sha1="4cc76fb7b2a217c30a823ac5574038cec20ec5cb"/>
		<rom name="Benefactor (Europe) (Track 10).bin" size="39125520" crc="e622b120" md5="579641afce9f4ee3e371699d863ce5e7" sha1="9f15258648ca747dcb96de1db3a69aa731192326"/>
		<rom name="Benefactor (Europe) (Track 11).bin" size="38391696" crc="86173ea6" md5="d7fe38723907a42c6a2c7401469ad87d" sha1="0b4d198f2ff9268f11e511d8065f2c4afd4df56f"/>
