<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Creature Shock (Europe) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 1)</description>
		<rom name="Creature Shock (Europe) (Disc 1).cue" size="119" crc="f385b0ac" md5="6261cad08ef9a9e867089f4ebb00744d" sha1="a39da932babb55fe504e9d69495e89526b444962"/>
		<rom name="Creature Shock (Europe) (Disc 1).bin" size="773337600" crc="d3d4a7ab" md5="ce5900c982b5b27385e19c64d6060f96" sha1="003147f7ed4d04fd2460914e0df5e0145da78fae"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 2)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 2)</description>
		<rom name="Creature Shock (Europe) (Disc 2).cue" size="119" crc="7780257c" md5="b4ded834c6defafb88f489b1948c5116" sha1="8f2f984314989d1d0a9036438dc3f1eee90cf325"/>
		<rom name="Creature Shock (Europe) (Disc 2).bin" size="717418800" crc="b961f290" md5="6a2623a321d508393af170dc0e699054" sha1="1c5fb71716d3a3c5a09b6558683802ddee590954"/>
	</game>
	<game name="Dimo's Quest (Europe)">
		<category>Games</category>
		<description>Dimo's Quest (Europe)</description>
		<rom name="Dimo's Quest (Europe).cue" size="2227" crc="f19eb451" md5="d308d347776d683a82d29ba374984784" sha1="e780470a39e3d921b304ef75317fe8a81cc4c92e"/>
		<rom name="Dimo's Quest (Europe) (Track 01).bin" size="216266400" crc="a68b94ef" md5="526e27b3fbb2227ebdfb7c0b6b38e66b" sha1="82c3d487eaafce45aae258ea1c1f1e3bae486285"/>
		<rom name="Dimo's Quest (Europe) (Track 02).bin" size="30870000" crc="fdaff865" md5="9e8c877a64a770b701f32a9532761bdf" sha1="5fd5f1b2fc299e5abed5bd0a3d0f7b37a5aeb6c0"/>
		<rom name="Dimo's Quest (Europe) (Track 03).bin" size="35280000" crc="59440a0a" md5="9a59e580ef83ac3e44f70710a3a8ce39" sha1="8d789a56eb9f1193e98ea5328eff50a9aba34654"/>
		<rom name="Dimo's Quest (Europe) (Track 04).bin" size="34750800" crc="a4c65214" md5="53789af98d07931c462a3793d77071b3" sha1="85fcb71cb85c829d990ed7f0de443cf27110db47"/>
		<rom name="Dimo's Quest (Europe) (Track 05).bin" size="36338400" crc="1518436d" md5="34a5705019ea8d6e53d92ec3e1171bb5" sha1="5105b137a56e58cdd841bad07c4efb2fc5b86b43"/>
		<rom name="Dimo's Quest (Europe) (Track 06).bin" size="39513600" crc="a27edf88" md5="a95d52dbaf0d527a1bacbca11c7b3771" sha1="48789fcddd173c8e16a6b995aa2139c061c9d067"/>
		<rom name="Dimo's Quest (Europe) (Track 07).bin" size="31399200" crc="8732976c" md5="f10377a762ca29b5efaf656f4faca047" sha1="2b2e4a9d5a6322efd03063e2a9697fa0d16dcc89"/>
		<rom name="Dimo's Quest (Europe) (Track 08).bin" size="33516000" crc="6a688ff8" md5="026799e12ce5af253efdb9908203d047" sha1="9ecbcb146b26c364cce8f5ecf9a0997916827469"/>
		<rom name="Dimo's Quest (Europe) (Track 09).bin" size="33692400" crc="bd767233" md5="0d74cf4617c78839822f650e482a11f7" sha1="29694ec79e97a40598ef2f14cb7619b7746e26cf"/>
		<rom name="Dimo's Quest (Europe) (Track 10).bin" size="41806800" crc="9da6bdc7" md5="f81335424af022d61a81cd4624db20b4" sha1="7a705b457fabf037b6db3f481866dcd87450afc1"/>
		<rom name="Dimo's Quest (Europe) (Track 11).bin" size="5644800" crc="71da963b" md5="d5fa915a1fa57a3024ac87f8ef10721b" sha1="26c7ae77bae2998690aac4e98320b8d068f8b37a"/>
		<rom name="Dimo's Quest (Europe) (Track 12).bin" size="11113200" crc="6181f764" md5="38c44ca1dcd0fd5700751664f8862797" sha1="07d871017b93203130e01f1f85d924b5e56014a6"/>
		<rom name="Dimo's Quest (Europe) (Track 13).bin" size="13053600" crc="48e03211" md5="72dc0c30f07db300b1095975de2710f2" sha1="64155d6348cc1d9936413403dbcd2260721b3800"/>
		<rom name="Dimo's Quest (Europe) (Track 14).bin" size="6174000" crc="5e2e198a" md5="cae18fa0744ba79204db5e1ddfa87dfe" sha1="a7fa2a749eb7e063867580a558e1f63ed5779ad5"/>
		<rom name="Dimo's Quest (Europe) (Track 15).bin" size="4762800" crc="676b62db" md5="9a47646590aa46c40fab073ba675ed5d" sha1="8734ebfa59695c415d8ff0e413999faef6aadfa2"/>
		<rom name="Dimo's Quest (Europe) (Track 16).bin" size="10936800" crc="121891d2" md5="5c446f1bf8f71d546c6e3fa6f384ca64" sha1="354393f85b62e2a0e48cc10b3482ee4bd2966a71"/>
		<rom name="Dimo's Quest (Europe) (Track 17).bin" size="24696000" crc="4b8ca71a" md5="e3504487838354bbd8abcb99a0b8d499" sha1="5502ebf5ebcaab106e0f075057c60e77c2500b21"/>
		<rom name="Dimo's Quest (Europe) (Track 18).bin" size="6703200" crc="20c4209d" md5="b03d13636d7a8311c92b8cd001f24b0b" sha1="920493b6b4ecb210946b1b3993896673d1f319d6"/>
		<rom name="Dimo's Quest (Europe) (Track 19).bin" size="16052400" crc="11f8d6a8" md5="a652f7ebdf225c6937a9834d5c80caf4" sha1="911c232580cecb643c21347c3baf3615f0ab9dc5"/>
	</game>
	<game name="Master Labyrinth (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Master Labyrinth (Europe) (En,Fr,De,Nl)</description>
		<rom name="Master Labyrinth (Europe) (En,Fr,De,Nl).cue" size="126" crc="a3503dc5" md5="edf1f81abbd5fa1b25b7e666cc2300c6" sha1="bee9bd8d6c933b92c3c5ad640f088379f1236fee"/>
		<rom name="Master Labyrinth (Europe) (En,Fr,De,Nl).bin" size="686019600" crc="ac7a7b27" md5="7d331f64c9c0dfa70c1b32e0a24d4c8e" sha1="a92b0b2e21e63afce66ef1b731e335427f6f6a0b"/>
	</game>
	<game name="Cluedo (Europe)">
		<category>Games</category>
		<description>Cluedo (Europe)</description>
		<rom name="Cluedo (Europe).cue" size="102" crc="93b38113" md5="5e201fa048a916061105f5078055fcbe" sha1="a5d742adeceb9b4e6f9ac05574b1189d539f4fc0"/>
		<rom name="Cluedo (Europe).bin" size="661147200" crc="102cab6d" md5="7ce520717147b5cbe36195d39dd26f6c" sha1="486c9cdd12323a7f6fce2614ade2fd3c2d385dae"/>
	</game>
	<game name="Cluedo - The Mystery Continues (Europe)">
		<category>Games</category>
		<description>Cluedo - The Mystery Continues (Europe)</description>
		<rom name="Cluedo - The Mystery Continues (Europe).cue" size="126" crc="242d9b6e" md5="daa3482dd63f354d4e0fe502e6ec4e89" sha1="174aca37be4ab2412366844ca9bab0f986579ca8"/>
		<rom name="Cluedo - The Mystery Continues (Europe).bin" size="653914800" crc="961f45aa" md5="20ec20dc5cbf2091ba10f73e575e28a3" sha1="e9cd1c4b19f823723bdfe9c14fba586e99891ef3"/>
	</game>
	<game name="Burn-Cycle (USA, Europe) (Disc 1) (The Game)">
		<category>Games</category>
		<description>Burn-Cycle (USA, Europe) (Disc 1) (The Game)</description>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).cue" size="131" crc="7a0ddefe" md5="8ccfdaeb2fe62eb3590593ebaec929b5" sha1="6eab5f0c2730e1ac0cb77f460df2d2a2e3f6a5b9"/>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).bin" size="730390080" crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5" sha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0"/>
	</game>
	<game name="Family Games II - Junkfood Jive (Europe)">
		<category>Games</category>
		<description>Family Games II - Junkfood Jive (Europe)</description>
		<rom name="Family Games II - Junkfood Jive (Europe).cue" size="127" crc="4c58cb88" md5="10d1a2d927a23f315be3d7b7d7ce3df4" sha1="19acb461cce55585e18e0179e55e12391e4f0c84"/>
		<rom name="Family Games II - Junkfood Jive (Europe).bin" size="436590000" crc="3579d874" md5="041850e4ca77569bb0f71749e14aa3b6" sha1="78c206b6dadd56259c61e124a29977d1338b6570"/>
	</game>
	<game name="Karaoke Schlager 2 (Sweden)">
		<category>Games</category>
		<description>Karaoke Schlager 2 (Sweden)</description>
		<rom name="Karaoke Schlager 2 (Sweden).cue" size="91" crc="9924c0ba" md5="7e86c80f1007f3c15dcb29312bf12ee3" sha1="3e80e4ce591ae9be38ac6dd8cddc6c30cddd2863"/>
		<rom name="Karaoke Schlager 2 (Sweden).bin" size="477338400" crc="e5033840" md5="6a0e1e97fdaaaabe0cb315ed81dc4f9f" sha1="51204c316fc1b43bb29c20c3cda08b832826562e"/>
	</game>
	<game name="Great Day at the Races, A (Europe)">
		<category>Games</category>
		<description>Great Day at the Races, A (Europe)</description>
		<rom name="Great Day at the Races, A (Europe).cue" size="121" crc="e6454876" md5="2c9705d6b58dfe298a4ff0583557ddf8" sha1="b576335ce96164e76da26a9c84dbc31b82bb7a4d"/>
		<rom name="Great Day at the Races, A (Europe).bin" size="717712800" crc="13edce0d" md5="c2d82e4a416b8868787173669c392c68" sha1="314e4eecce24d385cf0c29d1a152db29f4673dc7"/>
	</game>
	<game name="Othello (Europe)">
		<category>Games</category>
		<description>Othello (Europe)</description>
		<rom name="Othello (Europe).cue" size="105" crc="21efbf04" md5="217efc35e9e9fc65b39dfc5fd327aad5" sha1="6e91c76b7d58b2885c0a08b8adc1bcc258c6bb25"/>
		<rom name="Othello (Europe).bin" size="685306944" crc="e1b7c685" md5="e5983dd09590a5b60a55eaecea3dfddc" sha1="cbb05cbbd3a79144f3929ff525db49b9e0476c6a"/>
	</game>
	<game name="Caesars World of Boxing (USA) (Beta)">
		<category>Preproduction</category>
		<description>Caesars World of Boxing (USA) (Beta)</description>
		<rom name="Caesars World of Boxing (USA) (Beta).cue" size="123" crc="4a80ade4" md5="2f0695675b4e478e9227f920c5ab6254" sha1="8e57785313918af95cf03d2c1253cddc41141fa1"/>
		<rom name="Caesars World of Boxing (USA) (Beta).bin" size="593233200" crc="c93c85de" md5="169ac250b2bfa25f0fb59fb1f9ebdd81" sha1="ad3fde412fd0c3705f33fd52fd27274a2fd96750"/>
	</game>
	<game name="Mad Dog McCree (Europe) (Alt)">
		<category>Games</category>
		<description>Mad Dog McCree (Europe) (Alt)</description>
		<rom name="Mad Dog McCree (Europe) (Alt).cue" size="116" crc="52fbfe4c" md5="de3d1b46bb04e6c84f412cd3daeff159" sha1="8c7173c7a5bc93fe5a51b0df8883408d96123b1b"/>
		<rom name="Mad Dog McCree (Europe) (Alt).bin" size="459797184" crc="85a1836d" md5="1ae230ab3ec31fde8d1cec4b1a30cd82" sha1="396962033f7e8f275cdd6ff93a5bfa6b0e247713"/>
	</game>
	<game name="Apprentice, The (Europe)">
		<category>Games</category>
		<description>Apprentice, The (Europe)</description>
		<rom name="Apprentice, The (Europe).cue" size="2641" crc="ce42b8bd" md5="bccfe8aeb1e7bdb2752e409de37b2300" sha1="bcb36428b95eaa515492ad9ac0f3d75baa84ce35"/>
		<rom name="Apprentice, The (Europe) (Track 01).bin" size="208504800" crc="2e11075a" md5="f2bb8ffcb5dc57f05f5c95e1ac5f241c" sha1="39d54661ce1bf0a3b505a23d74861c100780fa1f"/>
		<rom name="Apprentice, The (Europe) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (Europe) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (Europe) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (Europe) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (Europe) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (Europe) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (Europe) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (Europe) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (Europe) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (Europe) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (Europe) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (Europe) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (Europe) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (Europe) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (Europe) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (Europe) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (Europe) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (Europe) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (Europe) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (Europe) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (Europe) (Track 22).bin" size="12171600" crc="bd496298" md5="e4ce416d75a7f92b3c5920ca33456b83" sha1="e946149960f042877ac33c961c2cefcda8b65749"/>
	</game>
	<game name="Ultra CD-i Soccer (Europe)">
		<category>Games</category>
		<description>Ultra CD-i Soccer (Europe)</description>
		<rom name="Ultra CD-i Soccer (Europe).cue" size="113" crc="41236020" md5="8b43b51c02167be9430249f1a0aa901c" sha1="6009112569c9b478813f408b63b7b8988d95dd2d"/>
		<rom name="Ultra CD-i Soccer (Europe).bin" size="18522000" crc="cd1bf857" md5="f78e506c613d249329ff65fc9dcfd3b0" sha1="4786daddd69aa978f815b391646c4e987d3e0a3d"/>
	</game>
	<game name="Marco Polo (Europe) (Disc 1) (The Game)">
		<category>Games</category>
		<description>Marco Polo (Europe) (Disc 1) (The Game)</description>
		<rom name="Marco Polo (Europe) (Disc 1) (The Game).cue" size="126" crc="430a10a0" md5="2910231ef23ec8f362646b3f8636c4db" sha1="8a3ebfe0f74cc2b46a0dd383f900b6d9613fb8d5"/>
		<rom name="Marco Polo (Europe) (Disc 1) (The Game).bin" size="710362800" crc="59c003f0" md5="0dc3fd4b79f80e41ff3fa78d8c4ca1a0" sha1="efb3ce39f717125b5f5ebd81974937cd756c93f0"/>
	</game>
	<game name="Marco Polo (Europe) (Disc 2) (The Documentation)">
		<category>Games</category>
		<description>Marco Polo (Europe) (Disc 2) (The Documentation)</description>
		<rom name="Marco Polo (Europe) (Disc 2) (The Documentation).cue" size="135" crc="32526981" md5="049a9c1065b9b28b5f81e0591e73ce48" sha1="7478afd1772bb886b8ad1b909e843f6a477e3e75"/>
		<rom name="Marco Polo (Europe) (Disc 2) (The Documentation).bin" size="206564400" crc="3c0c58b6" md5="08f348bf10f45cdf80988d92fe481685" sha1="7a973fcb8333132c13870d793f037ecdf5cc0b2f"/>
	</game>
	<game name="Wacky World of Miniature Golf with Eugene Levy, The (USA)">
		<category>Games</category>
		<description>Wacky World of Miniature Golf with Eugene Levy, The (USA)</description>
		<rom name="Wacky World of Miniature Golf with Eugene Levy, The (USA).cue" size="144" crc="409121dd" md5="b265b3455098cb01a71137752ffac67e" sha1="d918fdb533b0c818305c7e444f7c4952ff329fdb"/>
		<rom name="Wacky World of Miniature Golf with Eugene Levy, The (USA).bin" size="754145280" crc="c37eb424" md5="42ffb8f2608963508a1d93215dcece8f" sha1="e33c298ecbaff23b1d7bdf91c03fbd3a5562792b"/>
	</game>
	<game name="International Tennis Open (Germany) (En,De) (Version 2 Spieler)">
		<category>Games</category>
		<description>International Tennis Open (Germany) (En,De) (Version 2 Spieler)</description>
		<rom name="International Tennis Open (Germany) (En,De) (Version 2 Spieler).cue" size="150" crc="7d96507b" md5="737ce49159ebf35792189217bcc98c0e" sha1="c781ef1160650f55f9407e1a878015beeef237d6"/>
		<rom name="International Tennis Open (Germany) (En,De) (Version 2 Spieler).bin" size="361620000" crc="1252d3bf" md5="d6445067269524d58cf105733294ceac" sha1="5a14030176ca5aa9faf6f7c577344cf6f80dc713"/>
	</game>
	<game name="International Tennis Open (USA) (En,Fr) (Simultaneous 2 Player Game)">
		<category>Games</category>
		<description>International Tennis Open (USA) (En,Fr) (Simultaneous 2 Player Game)</description>
		<rom name="International Tennis Open (USA) (En,Fr) (Simultaneous 2 Player Game).cue" size="155" crc="6fe33ed0" md5="f094d6bc26668a1a8e87d92ef61267f0" sha1="d1859b0ee41d4237ce08b641f503346c3ebe6357"/>
		<rom name="International Tennis Open (USA) (En,Fr) (Simultaneous 2 Player Game).bin" size="375555600" crc="e4d7b648" md5="0fede7e0d126849305f00769f0e0611e" sha1="70a11249fa35248ab5fb990ee8cf706237b11de3"/>
	</game>
	<game name="Chaos Control (Germany)">
		<category>Games</category>
		<description>Chaos Control (Germany)</description>
		<rom name="Chaos Control (Germany).cue" size="110" crc="c0e35cc1" md5="9fc7df4de78988897880a864db099b09" sha1="bb450f6617019a88d4bed8f73cf1dada2ae2bceb"/>
		<rom name="Chaos Control (Germany).bin" size="487393200" crc="98e92db4" md5="781ac8d6b9e3615aef9cef6bca6bda5b" sha1="31a6d717869d4a5d597c889ba9aaeef98b50df47"/>
	</game>
	<game name="Reihe Privatunterricht - Rockgitarre - Eine Anleitung fuer Anfaenger (Germany)">
		<category>Educational</category>
		<description>Reihe Privatunterricht - Rockgitarre - Eine Anleitung fuer Anfaenger (Germany)</description>
		<rom name="Reihe Privatunterricht - Rockgitarre - Eine Anleitung fuer Anfaenger (Germany).cue" size="165" crc="6231e3d8" md5="39e9fac0e73b56c1b3b34ad8701c2f92" sha1="be0c2958b35767ce652c4b8202ae337fbfbbb397"/>
		<rom name="Reihe Privatunterricht - Rockgitarre - Eine Anleitung fuer Anfaenger (Germany).bin" size="767716320" crc="c82244e4" md5="9a632c7a5caa46c714ce68695a1bc222" sha1="a1c2cdda4574ad97ee529f7b0af92a303f62bbe3"/>
	</game>
	<game name="Scotland Yard Interactive (Germany)">
		<category>Games</category>
		<description>Scotland Yard Interactive (Germany)</description>
		<rom name="Scotland Yard Interactive (Germany).cue" size="122" crc="c3b058ea" md5="cfd1236d586cac888606b600b5ad6b7f" sha1="cb98dd8c297499e1145f2f5f780081d4e1029db1"/>
		<rom name="Scotland Yard Interactive (Germany).bin" size="607698000" crc="637fb9ac" md5="e0c5d4c573c8fe7aacfd534f9bd15665" sha1="e9faed927e8f9ec923a4058249b2ad575c74ee6c"/>
	</game>
	<game name="Kether (Germany) (En,De)">
		<category>Games</category>
		<description>Kether (Germany) (En,De)</description>
		<rom name="Kether (Germany) (En,De).cue" size="111" crc="c3370d4b" md5="93b9c13d284711bb8331d07d1ac211e2" sha1="1dc2e2fad7dd5adb49c884ec120f6919899c3f68"/>
		<rom name="Kether (Germany) (En,De).bin" size="388609200" crc="3694d45f" md5="1840d0d1b49c7be020ed1574326915cf" sha1="f63d889698f5549d8d7011b8d3072f784a625ac4"/>
	</game>
	<game name="Kether (USA) (En,Fr)">
		<category>Games</category>
		<description>Kether (USA) (En,Fr)</description>
		<rom name="Kether (USA) (En,Fr).cue" size="107" crc="a6764043" md5="5aea2bb220967a6db1394cb0ce1de1b6" sha1="65be6dccae86a0ea9e96a023436a971ec39237da"/>
