<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Aminet 45 - October 2001 (Europe) (En,De).bin" size="778599024" crc="523fd900" md5="917d5821223a7675c6164753f075a4a5" sha1="c2fce48176e721915cd89d15ca01ae93ce64065e"/>
	</game>
	<game name="Aminet 44 - August 2001 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 44 - August 2001 (Europe) (En,De)</description>
		<rom name="Aminet 44 - August 2001 (Europe) (En,De).cue" size="106" crc="56a4b6a8" md5="687280cb394b4ae6e9c99fab4be658df" sha1="f1fd0774a792bcfb3454a54f65a42f54a44ff551"/>
		<rom name="Aminet 44 - August 2001 (Europe) (En,De).bin" size="783756960" crc="fff98b55" md5="ebf1ef88f40944091cd960be1002ce9b" sha1="9d56155161e58bb91663b8bf35db67bc4b1a4208"/>
	</game>
	<game name="Aminet 42 - April 2001 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 42 - April 2001 (Europe) (En,De)</description>
		<rom name="Aminet 42 - April 2001 (Europe) (En,De).cue" size="105" crc="c95bd2e3" md5="8c4fbf4775224ce23bf6749540669238" sha1="f8ecd8a1785eaaeb1f3408bc8d2cb881ce6d7fec"/>
		<rom name="Aminet 42 - April 2001 (Europe) (En,De).bin" size="763861392" crc="10c088e9" md5="263676136fa4a45a74a976a42b995ff6" sha1="b79de5e662b2072209755f39340dd8b81e8c3358"/>
	</game>
	<game name="Aminet 41 - February 2001 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 41 - February 2001 (Europe) (En,De)</description>
		<rom name="Aminet 41 - February 2001 (Europe) (En,De).cue" size="108" crc="103b837c" md5="b4389d582ae652eeacaf99257ba07936" sha1="bc722041c9a2d07e50e4f68b088b4235d9dca415"/>
		<rom name="Aminet 41 - February 2001 (Europe) (En,De).bin" size="735037632" crc="db34683f" md5="464026a929d4e41eb003456ea8899596" sha1="0bb43881af8f1caac2f9b8c1162493e542d3f281"/>
	</game>
	<game name="Aminet 40 - December 2000 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 40 - December 2000 (Europe) (En,De)</description>
		<rom name="Aminet 40 - December 2000 (Europe) (En,De).cue" size="108" crc="2016c535" md5="2bb937a3bfe2bbc272f4e9827e509971" sha1="175973e6fc010dcdb95a1971cb54bec61cefdd20"/>
		<rom name="Aminet 40 - December 2000 (Europe) (En,De).bin" size="759394944" crc="3ae0d3b8" md5="8e77cbb44a76fe4b5fa409b412e87341" sha1="c1111355c614854967e89ec1ed0c91e639e4dc1b"/>
	</game>
	<game name="Aminet 39 - October 2000 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 39 - October 2000 (Europe) (En,De)</description>
		<rom name="Aminet 39 - October 2000 (Europe) (En,De).cue" size="107" crc="8eeab233" md5="b00923baa7db0c1974241a0ad42ac456" sha1="ee17f6a60b6ec2fb99c239a7098f691d9c222154"/>
		<rom name="Aminet 39 - October 2000 (Europe) (En,De).bin" size="790841184" crc="1f127744" md5="a36a3a69bf184912e0d7cc5567badf69" sha1="0dd171d731640f8c544d1fd99edfd1239d82a899"/>
	</game>
	<game name="Aminet 38 - August 2000 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 38 - August 2000 (Europe) (En,De)</description>
		<rom name="Aminet 38 - August 2000 (Europe) (En,De).cue" size="106" crc="05a575cf" md5="66e50aab1311bc665b4e69d1d42d08d3" sha1="eecb6805f61416fb52a343d42331091c724773e4"/>
		<rom name="Aminet 38 - August 2000 (Europe) (En,De).bin" size="781212096" crc="fbe24cbc" md5="becd08a74575366cb43fdbb54a554b20" sha1="08b98cca684c4b9b863fe9ec2658a8496051292c"/>
	</game>
	<game name="Aminet 37 - June 2000 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 37 - June 2000 (Europe) (En,De)</description>
		<rom name="Aminet 37 - June 2000 (Europe) (En,De).cue" size="104" crc="82da4337" md5="ece528d5c8b561ab43c2636283c5d2da" sha1="42b7df2a32576f92cacbfbf84afacb8a649295e0"/>
		<rom name="Aminet 37 - June 2000 (Europe) (En,De).bin" size="790615392" crc="9ddec0a2" md5="3ccf913666170b0d02f4d2a8dc9e54e0" sha1="24796a76375c01d04969b655bfce79365e7e79ce"/>
	</game>
	<game name="Amiga Developer CD 1.2 - Mai 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Amiga Developer CD 1.2 - Mai 1998 (Europe) (En,De)</description>
		<rom name="Amiga Developer CD 1.2 - Mai 1998 (Europe) (En,De).cue" size="116" crc="8457d414" md5="7f98c43974cfdd1389d83e524213b962" sha1="2390c93b6dc2bc9a1ffd08585139a9ed6572164b"/>
		<rom name="Amiga Developer CD 1.2 - Mai 1998 (Europe) (En,De).bin" size="211642368" crc="ee289ef0" md5="9b975ee0b817679107c3ccf971f8af8e" sha1="0a432cb1e52b802a32289435a19b907ce508734e"/>
	</game>
	<game name="Aminet 36 - April 2000 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 36 - April 2000 (Europe) (En,De)</description>
		<rom name="Aminet 36 - April 2000 (Europe) (En,De).cue" size="105" crc="f3398fbb" md5="99a0a0134f2bae410b8d7f6632a4636f" sha1="2cc33403836c01729470a07c4624f6871a42f1a9"/>
		<rom name="Aminet 36 - April 2000 (Europe) (En,De).bin" size="687898848" crc="893c086a" md5="c3dc11a669738d9f353da8f6d94db83c" sha1="9cc943fb8b7caeb9892a4539c6bb2d5430d45903"/>
	</game>
	<game name="Aminet 35 - February 2000 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 35 - February 2000 (Europe) (En,De)</description>
		<rom name="Aminet 35 - February 2000 (Europe) (En,De).cue" size="108" crc="4e5f0a75" md5="e5f0697b8d96e6241dbe7e113ac290f0" sha1="85c9ee1bd634b77e2cb1f84e24be6bd9e9bd171f"/>
		<rom name="Aminet 35 - February 2000 (Europe) (En,De).bin" size="749787024" crc="3b451c90" md5="63b3cd03232f2c6b2fe12484bb88f2bc" sha1="296a31aa75ba3511a27e9b061e06a66950e52b30"/>
	</game>
	<game name="Aminet 34 - December 99 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 34 - December 99 (Europe) (En,De)</description>
		<rom name="Aminet 34 - December 99 (Europe) (En,De).cue" size="106" crc="a8eb84a9" md5="6f998300c9b61d17a2b2729bc435e9ce" sha1="ad62965b6a04848213d554ef85b812993baff618"/>
		<rom name="Aminet 34 - December 99 (Europe) (En,De).bin" size="754326384" crc="b1452715" md5="62ca1f45ca429b24f6c7361b385ad23d" sha1="89036b824e413aac747550d2ec50dcba37107ebd"/>
	</game>
	<game name="Aminet 33 - October 99 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 33 - October 99 (Europe) (En,De)</description>
		<rom name="Aminet 33 - October 99 (Europe) (En,De).cue" size="105" crc="7686bf7c" md5="5d1bf7a69bac35758a6244b8628f9882" sha1="0d216eee35fc4e2870318022f53fca5356b4370f"/>
		<rom name="Aminet 33 - October 99 (Europe) (En,De).bin" size="751419312" crc="f2674fe9" md5="b9c381b65246f52a1f0ef31af0cf1eeb" sha1="b1ade132384aba5afa174bb6cb1c6d5d8c796c5a"/>
	</game>
	<game name="Aminet 32 - August 99 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 32 - August 99 (Europe) (En,De)</description>
		<rom name="Aminet 32 - August 99 (Europe) (En,De).cue" size="104" crc="5a4dff0e" md5="7d0b369be7cf03a3bf5e3f4c97501f3e" sha1="3747a6a6b617b66f6f6452e0a3a779c2f3cfed9d"/>
		<rom name="Aminet 32 - August 99 (Europe) (En,De).bin" size="764661072" crc="0634599f" md5="67b973bd2a9e746a26cfa90f10e12500" sha1="77f311979be8c270c1c2aecd1d81bcc52b4c6d02"/>
	</game>
	<game name="Aminet 31 - June 99 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 31 - June 99 (Europe) (En,De)</description>
		<rom name="Aminet 31 - June 99 (Europe) (En,De).cue" size="102" crc="8b3b845b" md5="ee3baa332bbe4e50378dfd7ca6041ea2" sha1="0fe9ffee30520c4ebf23dbc9987c944a54ed3a48"/>
		<rom name="Aminet 31 - June 99 (Europe) (En,De).bin" size="759827712" crc="e6c163c8" md5="9b7453ac979a77fe9aa07ff8874c5f8a" sha1="32b5fd0324d7a9b1e789663cc8186d8cba67188b"/>
	</game>
	<game name="Aminet 30 - April 99 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 30 - April 99 (Europe) (En,De)</description>
		<rom name="Aminet 30 - April 99 (Europe) (En,De).cue" size="103" crc="02ca2b8e" md5="419a925f58a9c5ee6d0d3e2f52ac3564" sha1="0b791a8a71c231235ad4bab8f47d2e74e3b4102e"/>
		<rom name="Aminet 30 - April 99 (Europe) (En,De).bin" size="766053456" crc="f291881f" md5="5cd2e15576a6d9ccfec848a9c0328d74" sha1="fbb2c0567004da3357211ea8948a2a0d56579b87"/>
	</game>
	<game name="Aminet 29 - February 99 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 29 - February 99 (Europe) (En,De)</description>
		<rom name="Aminet 29 - February 99 (Europe) (En,De).cue" size="106" crc="dc5ee980" md5="aa08d735351a3d401dcfd8862dcb1655" sha1="43e4a2c7770492fb8bcc31276e2c3fcb20bbf3c5"/>
		<rom name="Aminet 29 - February 99 (Europe) (En,De).bin" size="730554720" crc="e8c7e56d" md5="8de24eaeda0c6fd244ce44c4736ce908" sha1="32a1945e04e82a4d765f43d160f5d993d70d8a50"/>
	</game>
	<game name="Aminet 28 - December 98 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 28 - December 98 (Europe) (En,De)</description>
		<rom name="Aminet 28 - December 98 (Europe) (En,De).cue" size="106" crc="c43f1dd9" md5="f33dd36b73b473ce7c3120018a70111e" sha1="1c205377d755b5cd150efb9b4b35b65c2012d17c"/>
		<rom name="Aminet 28 - December 98 (Europe) (En,De).bin" size="708798720" crc="9b3cf26f" md5="8d85276155c8d5fa7f4c0f63a9e2a793" sha1="850092b43dd2a00728f07483b0e4b13f94dfaf3d"/>
	</game>
	<game name="Aminet Set 2 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 2 (Europe) (En,De) (Disc A) (Tools)</description>
		<rom name="Aminet Set 2 (Europe) (En,De) (Disc A) (Tools).cue" size="135" crc="a031be38" md5="e7c8793eacf79a64f284eda007d02084" sha1="1dcd9421f894ba5aca2d8343c9ad9431ad0af157"/>
		<rom name="Aminet Set 2 (Europe) (En,De) (Disc A) (Tools).bin" size="769104000" crc="5619f23b" md5="27f2c08c4f9366b834d9cb565d943410" sha1="1d98edc2b6aa3f990091c1e36f0e06a3ce89c87a"/>
	</game>
	<game name="Aminet Set 2 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Applications</category>
		<description>Aminet Set 2 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 2 (Europe) (En,De) (Disc B) (Gfx).cue" size="133" crc="aeedbf67" md5="162b68839ba92d43b91000ba94b63313" sha1="3b03a7422b485590aa199e0f83c66a15eefdcb2a"/>
		<rom name="Aminet Set 2 (Europe) (En,De) (Disc B) (Gfx).bin" size="774447744" crc="60e40a8f" md5="ce3cb1825f243bd141eb578ec5e730d3" sha1="b595035a078900ef0ecbcc60686062c96556cea3"/>
	</game>
	<game name="Aminet Set 2 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 2 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 2 (Europe) (En,De) (Disc C) (Fun).cue" size="133" crc="068a60de" md5="10aeedf928d2f29c60be8b6322081283" sha1="0c570d83c8dfdcc207601539a6962325cf0d4479"/>
		<rom name="Aminet Set 2 (Europe) (En,De) (Disc C) (Fun).bin" size="736589952" crc="276c4114" md5="d12c573e4f629c20c5f9517c3ba66a2d" sha1="1858d8bde6d817f4d48e31b612f2e56a919561db"/>
	</game>
	<game name="Aminet Set 2 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 2 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 2 (Europe) (En,De) (Disc D) (Mods).cue" size="134" crc="797ad45c" md5="95ba6b348021f87992975a5c051b20fa" sha1="94103fc09b248826ee6a5c74cd51afffd4883148"/>
		<rom name="Aminet Set 2 (Europe) (En,De) (Disc D) (Mods).bin" size="746374272" crc="113651dd" md5="0189466a14ebe53c5929c67b81c2bb8b" sha1="29c9466c852b883d703d967fc145ec682b32865d"/>
	</game>
	<game name="Aminet Set 3 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 3 (Europe) (En,De) (Disc A) (Tools)</description>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc A) (Tools).cue" size="112" crc="8578b81f" md5="492e387357af3e6a06d05e813a50b697" sha1="6097e5d6e9676e865f9ac9adb6524e0f782e5feb"/>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc A) (Tools).bin" size="757085280" crc="a5ffd90f" md5="02a9917e98c21ce3527e8375926665f5" sha1="015bfdb14a3f04780a44d0c89a8bce0e9a4bcc69"/>
	</game>
	<game name="Aminet Set 3 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Games</category>
		<description>Aminet Set 3 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="a35aa157" md5="0e08ddf85d387c974ac5c9bf03d60762" sha1="1a2654bcaa34bc787b0dba491b742f6c0de730f7"/>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc B) (Gfx).bin" size="770933856" crc="7151f61f" md5="ea3feb7c02795d058bf2a949bc3d2b86" sha1="1d55d8d4b88816d40c0d3ccd3502a6e8bb4125f9"/>
	</game>
	<game name="Aminet Set 3 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 3 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc C) (Fun).cue" size="110" crc="0b3d7eee" md5="8177ea04df8a0055ac28947b627f0fa2" sha1="b9f2721d339a3a3a26116a847aae427db82423fa"/>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc C) (Fun).bin" size="753999456" crc="ac8c4ee1" md5="d4a880a3fb407cf81f9e113c9685c35f" sha1="b2d26da1356aea63fe2cdea82e690467728767d9"/>
	</game>
	<game name="Aminet Set 3 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 3 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc D) (Mods).cue" size="111" crc="5fae53ee" md5="ea5fecf623a18c7fb55a864c5760ac2b" sha1="ea0d11c02c9ae3bd468d104a1b394162929c5def"/>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc D) (Mods).bin" size="762504288" crc="38553d28" md5="567f0c9e9d4adbc98560fe4c431c040c" sha1="819ee4af378824559339ab92299e67e3e0f08b37"/>
	</game>
	<game name="Aminet Set 4 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 4 (Europe) (En,De) (Disc A) (Tools)</description>
		<rom name="Aminet Set 4 (Europe) (En,De) (Disc A) (Tools).cue" size="112" crc="6d27ba1a" md5="14665f90a976f48e8c413370c1e3d89b" sha1="dd4b27e910f7911b276b49a030afc1444c5c3b78"/>
		<rom name="Aminet Set 4 (Europe) (En,De) (Disc A) (Tools).bin" size="754352256" crc="b1538060" md5="326c4faea7ae2e6d6bada2da65308cab" sha1="9de034a8dd1d7da4a8940292df8be456b2a1c48c"/>
	</game>
	<game name="Aminet Set 4 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Applications</category>
		<description>Aminet Set 4 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 4 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="cd41e159" md5="4ccfe2bcc83dfb339c99983f071361c1" sha1="1fb2b6e034f1965b634a17a9026296d15c49b0af"/>
		<rom name="Aminet Set 4 (Europe) (En,De) (Disc B) (Gfx).bin" size="760222848" crc="0dc19d3b" md5="93c4dfe2bb665f6dfda792977f795861" sha1="690141bd3e9d339950b2ec3d98e7db54cc330dfb"/>
	</game>
	<game name="Aminet Set 4 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 4 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 4 (Europe) (En,De) (Disc C) (Fun).cue" size="110" crc="65263ee0" md5="5532257f9a774777dce81a3c802e58bc" sha1="0ee8e4f56505ace49b3e2a24d90a274fffe1ed9d"/>
		<rom name="Aminet Set 4 (Europe) (En,De) (Disc C) (Fun).bin" size="753072768" crc="628caaa8" md5="58446392d077cf9be32db724b5c40d30" sha1="78b94f68f2eb07ddd0a581558ba7c4f800ba2c93"/>
	</game>
	<game name="Aminet Set 4 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 4 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 4 (Europe) (En,De) (Disc D) (Mods).cue" size="111" crc="b87865a9" md5="82bd7d2a19b13455527e7db334d9f7db" sha1="2c7f33c71aafc80365b40b4d52320df983728468"/>
		<rom name="Aminet Set 4 (Europe) (En,De) (Disc D) (Mods).bin" size="767523456" crc="42d7960f" md5="a594bb8a3e99a1a391836764ec818cfa" sha1="16df71db40a8607fd30d6c2288a4776aafbc3cab"/>
	</game>
	<game name="Aminet Set 5 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 5 (Europe) (En,De) (Disc A) (Tools)</description>
		<rom name="Aminet Set 5 (Europe) (En,De) (Disc A) (Tools).cue" size="112" crc="0b45bbb6" md5="2293ba1be1ccf5c57f8c460ec49c49a3" sha1="da247fe9acfab4e0c1505633c24e3973c5b1686d"/>
		<rom name="Aminet Set 5 (Europe) (En,De) (Disc A) (Tools).bin" size="722967168" crc="f9ebb11a" md5="51cd9bf274d5f1b4b5fde141238bf188" sha1="8148e20e91ab553dc3641370b014482fcc862965"/>
	</game>
	<game name="Aminet Set 5 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Applications</category>
		<description>Aminet Set 5 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 5 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="9c8ffb40" md5="7a90f7250b253b994e6d62cf370cc256" sha1="d4a37357284af717fcbcab3c5cbe936907957e9d"/>
		<rom name="Aminet Set 5 (Europe) (En,De) (Disc B) (Gfx).bin" size="761878656" crc="6cf55344" md5="671b5ca9869da9f3fbc0a3f53face39f" sha1="66544ff28e0cc4050c626539e6221052e24cf0dc"/>
	</game>
	<game name="Aminet Set 5 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 5 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 5 (Europe) (En,De) (Disc C) (Fun).cue" size="110" crc="34e824f9" md5="bb16b46efcd79c20a7fb24a1ab25eaf9" sha1="d056f645fdcea81e6b2e4a37da28f211821872d9"/>
		<rom name="Aminet Set 5 (Europe) (En,De) (Disc C) (Fun).bin" size="759846528" crc="291868a7" md5="888c1d906bf0a814373dd71ae8e95a12" sha1="4590a365e1ace26db1a03543bc99a6a6ba097cab"/>
	</game>
	<game name="Aminet Set 5 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 5 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 5 (Europe) (En,De) (Disc D) (Mods).cue" size="111" crc="dc420373" md5="ce2cee66972ef04c0387ce64f1c77bf7" sha1="5373e736a2e01d4d5a227654b1d23ab623dd5a96"/>
		<rom name="Aminet Set 5 (Europe) (En,De) (Disc D) (Mods).bin" size="738471552" crc="bd9a7c2f" md5="5532bf3cbc4b00b043267c487e68d072" sha1="1a996333a0807ffa8be843e8c0104c16d4d7eed4"/>
	</game>
	<game name="Aminet Set 6 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 6 (Europe) (En,De) (Disc A) (Tools)</description>
		<rom name="Aminet Set 6 (Europe) (En,De) (Disc A) (Tools).cue" size="112" crc="a1e3b942" md5="20b5899bab3fc62cf5316dba542ede89" sha1="3e32cef083c694325bc48f4b018483ed205e1742"/>
		<rom name="Aminet Set 6 (Europe) (En,De) (Disc A) (Tools).bin" size="747602016" crc="197a46df" md5="4e08914eb6e78b25d71505215d9f5e45" sha1="f3d9c54be298e1e464e9782e4624fd2b97584412"/>
	</game>
	<game name="Aminet Set 6 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Applications</category>
		<description>Aminet Set 6 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 6 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="6eddd56b" md5="e5e49b6ffa6dd09c8f5b2d59a505a16b" sha1="13b3499fdccdc2f303bcee837eed784f3207726b"/>
		<rom name="Aminet Set 6 (Europe) (En,De) (Disc B) (Gfx).bin" size="760246368" crc="96d4ba46" md5="131e63e0551f54a93ea786658c0e4a2d" sha1="0d276c66278cb3133c2d877d48919cd4b8484410"/>
	</game>
	<game name="Aminet Set 6 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 6 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 6 (Europe) (En,De) (Disc C) (Fun).cue" size="110" crc="c6ba0ad2" md5="d057e8b1c1dec71db043b5bdb48dd872" sha1="930594f60ea2541ee24e646689699f328bb95430"/>
		<rom name="Aminet Set 6 (Europe) (En,De) (Disc C) (Fun).bin" size="753472608" crc="ae5c61a6" md5="e3806ef0785ec6a802faaf38a9e5593c" sha1="5080fe70c610af9e552d648fec93141c6ff2ec7c"/>
	</game>
	<game name="Aminet Set 6 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 6 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 6 (Europe) (En,De) (Disc D) (Mods).cue" size="111" crc="700ca81d" md5="32855af44f8e0855621b5584f10e6c6a" sha1="ee496395e334dd2f01b9be9dab115f688f64646a"/>
		<rom name="Aminet Set 6 (Europe) (En,De) (Disc D) (Mods).bin" size="755881056" crc="d8766add" md5="c9c588217cb229374177bf9ee9613a44" sha1="5518f47d21b105aade3b1df2a69aeb90e5ea2492"/>
	</game>
	<game name="Aminet Set 7 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 7 (Europe) (En,De) (Disc A) (Tools)</description>
